✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

128it [00:18,  7.75it/s]
129it [00:18,  7.12it/s]
130it [00:19,  7.35it/s]
131it [00:19,  7.28it/s]
132it [00:19,  7.38it/s]
133it [00:19,  7.19it/s]
134it [00:19,  7.46it/s]
135it [00:19,  7.20it/s]
136it [00:19,  7.20it/s]
137it [00:20,  7.29it/s]
138it [00:20,  7.16it/s]
139it [00:20,  7.09it/s]
140it [00:20,  7.28it/s]
141it [00:20,  7.38it/s]
142it [00:20,  7.49it/s]
143it [00:20,  7.62it/s]
144it [00:20,  7.74it/s]
145it [00:21,  7.47it/s]
146it [00:21,  7.76it/s]
147it [00:21,  7.52it/s]
148it [00:21,  7.60it/s]
149it [00:21,  7.55it/s]
150it [00:21,  7.91it/s]
151it [00:21,  7.67it/s]
152it [00:22,  7.70it/s]
153it [00:22,  7.60it/s]
154it [00:22,  7.99it/s]
156it [00:22,  8.61it/s]
157it [00:22,  8.20it/s]
158it [00:22,  7.98it/s]
159it [00:22,  7.89it/s]
160it [00:23,  7.61it/s]
161it [00:23,  7.97it/s]
162it [00:23,  7.97it/s]
163it [00:23,  8.32it/s]
164it [00:23,  7.69it/s]
165it [00:23,  8.05it/s]
166it [00:23,  7.96it/s]
167it [00:23,  7.79it/s]
168it [00:24,  7.46it/s]
169it [00:24,  7.41it/s]
170it [00:24,  7.27it/s]
171it [00:24,  7.73it/s]
172it [00:24,  7.68it/s]
173it [00:24,  7.84it/s]
174it [00:24,  7.69it/s]
175it [00:24,  7.77it/s]
176it [00:25,  7.69it/s]
177it [00:25,  7.77it/s]
178it [00:25,  7.81it/s]
179it [00:25,  7.93it/s]
180it [00:25,  7.02it/s]
181it [00:25,  7.29it/s]
182it [00:25,  7.10it/s]
183it [00:26,  7.12it/s]
184it [00:26,  7.32it/s]
185it [00:26,  7.02it/s]
186it [00:26,  7.33it/s]
187it [00:26,  7.66it/s]
188it [00:26,  7.57it/s]
189it [00:26,  7.37it/s]
190it [00:27,  6.93it/s]
191it [00:27,  6.63it/s]
192it [00:27,  6.24it/s]
193it [00:27,  6.29it/s]
194it [00:27,  6.58it/s]
195it [00:27,  6.88it/s]
196it [00:27,  6.98it/s]
197it [00:28,  7.24it/s]
198it [00:28,  7.59it/s]
199it [00:28,  7.63it/s]
200it [00:28,  7.67it/s]
201it [00:28,  7.70it/s]
202it [00:28,  7.51it/s]
203it [00:28,  7.89it/s]
204it [00:28,  7.65it/s]
205it [00:29,  7.83it/s]
206it [00:29,  7.64it/s]
207it [00:29,  7.78it/s]
208it [00:29,  7.33it/s]
209it [00:29,  7.42it/s]
210it [00:29,  7.38it/s]
211it [00:29,  7.74it/s]
212it [00:30,  7.65it/s]
213it [00:30,  7.79it/s]
214it [00:30,  7.44it/s]
215it [00:30,  7.55it/s]
216it [00:30,  6.56it/s]
217it [00:30,  6.85it/s]
218it [00:30,  6.80it/s]
219it [00:31,  6.91it/s]
220it [00:31,  6.65it/s]
221it [00:31,  6.97it/s]
222it [00:31,  6.98it/s]
223it [00:31,  7.20it/s]
224it [00:31,  6.92it/s]
225it [00:31,  6.89it/s]
226it [00:32,  6.83it/s]
227it [00:32,  7.29it/s]
228it [00:32,  7.42it/s]
229it [00:32,  7.10it/s]
230it [00:32,  7.51it/s]
231it [00:32,  7.56it/s]
232it [00:32,  7.26it/s]
233it [00:32,  7.36it/s]
234it [00:33,  7.68it/s]
235it [00:33,  7.60it/s]
236it [00:33,  7.56it/s]
237it [00:33,  8.11it/s]
238it [00:33,  7.93it/s]
239it [00:33,  7.87it/s]
240it [00:33,  7.62it/s]
241it [00:33,  7.53it/s]
242it [00:34,  7.73it/s]
243it [00:34,  7.56it/s]
244it [00:34,  7.49it/s]
245it [00:34,  7.24it/s]
246it [00:34,  7.34it/s]
247it [00:34,  7.18it/s]
248it [00:34,  7.37it/s]
249it [00:35,  7.15it/s]
250it [00:35,  7.60it/s]
251it [00:35,  7.53it/s]
252it [00:35,  7.48it/s]
253it [00:35,  6.85it/s]
254it [00:35,  7.19it/s]
255it [00:35,  6.92it/s]
256it [00:36,  7.25it/s]
257it [00:36,  6.75it/s]
258it [00:36,  7.02it/s]
259it [00:36,  7.03it/s]
260it [00:36,  7.19it/s]
261it [00:36,  7.43it/s]
262it [00:36,  7.46it/s]
263it [00:37,  7.39it/s]
264it [00:37,  7.01it/s]
265it [00:37,  7.30it/s]
266it [00:37,  7.56it/s]
267it [00:37,  7.46it/s]
268it [00:37,  7.49it/s]
269it [00:37,  7.74it/s]
270it [00:37,  7.42it/s]
271it [00:38,  7.40it/s]
272it [00:38,  7.24it/s]
273it [00:38,  7.68it/s]
274it [00:38,  7.46it/s]
275it [00:38,  7.58it/s]
276it [00:38,  7.34it/s]
277it [00:38,  7.34it/s]
278it [00:39,  7.05it/s]
279it [00:39,  7.42it/s]
280it [00:39,  7.13it/s]
282it [00:39,  8.41it/s]
283it [00:39,  7.89it/s]
284it [00:39,  7.98it/s]
285it [00:39,  7.70it/s]
286it [00:40,  7.76it/s]
287it [00:40,  7.29it/s]
288it [00:40,  7.29it/s]
289it [00:40,  7.06it/s]
290it [00:40,  7.51it/s]
292it [00:40,  8.35it/s]
293it [00:40,  8.18it/s]
294it [00:41,  7.56it/s]
295it [00:41,  7.73it/s]
296it [00:41,  7.54it/s]
297it [00:41,  7.49it/s]
298it [00:41,  7.32it/s]
299it [00:41,  7.37it/s]
300it [00:41,  7.25it/s]
301it [00:42,  7.58it/s]
302it [00:42,  7.11it/s]
303it [00:42,  7.27it/s]
304it [00:42,  7.16it/s]
305it [00:42,  7.02it/s]
306it [00:42,  7.08it/s]
307it [00:42,  7.32it/s]
308it [00:43,  7.13it/s]
309it [00:43,  7.42it/s]
310it [00:43,  7.08it/s]
311it [00:43,  7.32it/s]
312it [00:43,  7.15it/s]
313it [00:43,  7.28it/s]
314it [00:43,  6.92it/s]
315it [00:44,  7.11it/s]
316it [00:44,  7.03it/s]
317it [00:44,  7.41it/s]
318it [00:44,  7.38it/s]
319it [00:44,  7.34it/s]
320it [00:44,  7.21it/s]
321it [00:44,  7.31it/s]
322it [00:45,  7.05it/s]
323it [00:45,  7.38it/s]
324it [00:45,  7.16it/s]
325it [00:45,  7.17it/s]
326it [00:45,  7.16it/s]
327it [00:45,  6.98it/s]
328it [00:45,  6.61it/s]
329it [00:46,  6.92it/s]
330it [00:46,  6.83it/s]
331it [00:46,  7.22it/s]
332it [00:46,  7.24it/s]
333it [00:46,  7.47it/s]
334it [00:46,  6.69it/s]
335it [00:46,  6.86it/s]
336it [00:47,  6.78it/s]
337it [00:47,  6.85it/s]
338it [00:47,  6.74it/s]
339it [00:47,  7.00it/s]
340it [00:47,  6.90it/s]
341it [00:47,  7.03it/s]
342it [00:47,  6.97it/s]
343it [00:48,  6.71it/s]
344it [00:48,  6.54it/s]
345it [00:48,  6.31it/s]
346it [00:48,  6.67it/s]
348it [00:48,  7.89it/s]
349it [00:48,  7.64it/s]
350it [00:48,  7.35it/s]
351it [00:49,  7.18it/s]
352it [00:49,  7.08it/s]
353it [00:49,  7.13it/s]
354it [00:49,  7.22it/s]
355it [00:49,  6.81it/s]
356it [00:49,  7.03it/s]
357it [00:50,  6.85it/s]
358it [00:50,  6.79it/s]
359it [00:50,  6.59it/s]
360it [00:50,  6.30it/s]
361it [00:50,  6.54it/s]
363it [00:50,  7.37it/s]
364it [00:51,  6.81it/s]
365it [00:51,  6.81it/s]
366it [00:51,  6.48it/s]
367it [00:51,  6.48it/s]
368it [00:51,  6.58it/s]
369it [00:51,  6.65it/s]
370it [00:51,  6.70it/s]
371it [00:52,  6.76it/s]
372it [00:52,  6.39it/s]
374it [00:52,  7.69it/s]
375it [00:52,  7.31it/s]
376it [00:52,  7.10it/s]
377it [00:52,  7.29it/s]
378it [00:53,  7.11it/s]
379it [00:53,  6.96it/s]
380it [00:53,  6.85it/s]
381it [00:53,  6.98it/s]
382it [00:53,  6.88it/s]
383it [00:53,  6.71it/s]
384it [00:53,  6.45it/s]
385it [00:54,  6.48it/s]
386it [00:54,  6.36it/s]
387it [00:54,  6.63it/s]
388it [00:54,  6.53it/s]
389it [00:54,  6.92it/s]
390it [00:54,  6.82it/s]
391it [00:55,  6.97it/s]
392it [00:55,  6.83it/s]
393it [00:55,  6.69it/s]
394it [00:55,  6.74it/s]
395it [00:55,  6.67it/s]
396it [00:55,  6.36it/s]
397it [00:55,  6.13it/s]
398it [00:56,  6.01it/s]
399it [00:56,  5.88it/s]
400it [00:56,  5.98it/s]
401it [00:56,  5.93it/s]
403it [00:56,  7.45it/s]
404it [00:56,  7.26it/s]
405it [00:57,  7.03it/s]
406it [00:57,  6.47it/s]
407it [00:57,  5.99it/s]
408it [00:57,  6.13it/s]
409it [00:57,  6.16it/s]
410it [00:57,  6.67it/s]
411it [00:58,  6.63it/s]
412it [00:58,  6.75it/s]
413it [00:58,  6.50it/s]
414it [00:58,  6.42it/s]
415it [00:58,  6.48it/s]
416it [00:58,  6.34it/s]
418it [00:59,  7.47it/s]
419it [00:59,  7.22it/s]
420it [00:59,  7.07it/s]
421it [00:59,  6.96it/s]
422it [00:59,  6.95it/s]
423it [00:59,  6.94it/s]
424it [01:00,  6.90it/s]
425it [01:00,  6.79it/s]
426it [01:00,  6.96it/s]
427it [01:00,  6.96it/s]
428it [01:00,  6.92it/s]
429it [01:00,  6.83it/s]
430it [01:00,  6.78it/s]
431it [01:01,  6.13it/s]
432it [01:01,  6.11it/s]
433it [01:01,  5.97it/s]
434it [01:01,  6.19it/s]
435it [01:01,  6.41it/s]
436it [01:01,  6.44it/s]
437it [01:01,  6.83it/s]
438it [01:02,  6.92it/s]
439it [01:02,  6.99it/s]
440it [01:02,  7.02it/s]
441it [01:02,  7.10it/s]
442it [01:02,  7.21it/s]
443it [01:02,  7.22it/s]
444it [01:02,  7.34it/s]
445it [01:03,  7.23it/s]
446it [01:03,  7.34it/s]
447it [01:03,  7.06it/s]
448it [01:03,  7.01it/s]
449it [01:03,  6.75it/s]
450it [01:03,  6.73it/s]
451it [01:03,  6.77it/s]
452it [01:04,  6.97it/s]
453it [01:04,  5.89it/s]
454it [01:04,  6.21it/s]
455it [01:04,  6.31it/s]
456it [01:04,  6.49it/s]
457it [01:04,  6.69it/s]
458it [01:05,  6.70it/s]
459it [01:05,  6.93it/s]
460it [01:05,  6.67it/s]
461it [01:05,  6.92it/s]
462it [01:05,  6.85it/s]
463it [01:05,  6.92it/s]
464it [01:05,  6.64it/s]
465it [01:06,  6.77it/s]
466it [01:06,  6.74it/s]
467it [01:06,  7.04it/s]
468it [01:06,  6.74it/s]
469it [01:06,  6.87it/s]
470it [01:06,  6.55it/s]
471it [01:06,  6.73it/s]
472it [01:07,  6.31it/s]
473it [01:07,  6.40it/s]
474it [01:07,  6.29it/s]
475it [01:07,  6.32it/s]
476it [01:07,  6.34it/s]
477it [01:07,  6.22it/s]
478it [01:08,  6.48it/s]
479it [01:08,  6.47it/s]
480it [01:08,  6.70it/s]
481it [01:08,  6.40it/s]
482it [01:08,  6.53it/s]
483it [01:08,  6.46it/s]
484it [01:09,  6.43it/s]
485it [01:09,  6.47it/s]
486it [01:09,  6.60it/s]
487it [01:09,  6.41it/s]
488it [01:09,  6.34it/s]
489it [01:09,  6.12it/s]
490it [01:09,  6.39it/s]
491it [01:10,  6.32it/s]
492it [01:10,  6.48it/s]
493it [01:10,  6.54it/s]
494it [01:10,  6.79it/s]
495it [01:10,  6.51it/s]
496it [01:10,  6.38it/s]
497it [01:11,  6.29it/s]
498it [01:11,  6.40it/s]
499it [01:11,  6.35it/s]
500it [01:11,  6.42it/s]
501it [01:11,  6.38it/s]
502it [01:11,  6.61it/s]
503it [01:11,  6.52it/s]
505it [01:12,  7.44it/s]
506it [01:12,  7.16it/s]
507it [01:12,  7.06it/s]
508it [01:12,  7.15it/s]
509it [01:12,  7.09it/s]
510it [01:12,  7.20it/s]
511it [01:13,  6.97it/s]
512it [01:13,  6.93it/s]
513it [01:13,  6.74it/s]
514it [01:13,  6.91it/s]
515it [01:13,  6.46it/s]
516it [01:13,  6.62it/s]
517it [01:13,  6.85it/s]
519it [01:14,  7.81it/s]
520it [01:14,  7.53it/s]
521it [01:14,  7.08it/s]
522it [01:14,  6.95it/s]
523it [01:14,  6.97it/s]
524it [01:14,  6.86it/s]
526it [01:15,  7.74it/s]
527it [01:15,  7.52it/s]
529it [01:15,  8.26it/s]
530it [01:15,  7.86it/s]
532it [01:15,  8.55it/s]
534it [01:16,  9.15it/s]
536it [01:16, 11.09it/s]
538it [01:16, 11.14it/s]
540it [01:16, 12.96it/s]
542it [01:16, 12.76it/s]
544it [01:16, 13.77it/s]
547it [01:16, 15.34it/s]
550it [01:17, 17.50it/s]
552it [01:17, 16.83it/s]
555it [01:17, 14.40it/s]
557it [01:17, 13.47it/s]
559it [01:17, 14.37it/s]
561it [01:17, 12.74it/s]
564it [01:18, 12.82it/s]
566it [01:18, 10.46it/s]
568it [01:18,  8.78it/s]
569it [01:18,  8.58it/s]
570it [01:19,  8.30it/s]
571it [01:19,  7.91it/s]
572it [01:19,  7.79it/s]
573it [01:19,  7.49it/s]
574it [01:19,  7.41it/s]
575it [01:19,  7.31it/s]
576it [01:19,  7.03it/s]
577it [01:20,  6.96it/s]
578it [01:20,  6.84it/s]
579it [01:20,  6.93it/s]
580it [01:20,  6.80it/s]
581it [01:20,  6.85it/s]
582it [01:20,  7.24it/s]
583it [01:20,  6.92it/s]
584it [01:21,  6.93it/s]
585it [01:21,  6.72it/s]
586it [01:21,  6.04it/s]
587it [01:21,  6.20it/s]
588it [01:21,  6.30it/s]
589it [01:21,  6.46it/s]
590it [01:22,  6.46it/s]
591it [01:22,  6.48it/s]
592it [01:22,  6.32it/s]
593it [01:22,  6.47it/s]
594it [01:22,  6.07it/s]
595it [01:22,  6.34it/s]
596it [01:22,  6.21it/s]
597it [01:23,  6.30it/s]
598it [01:23,  6.47it/s]
599it [01:23,  6.35it/s]
600it [01:23,  6.29it/s]
