✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
Process Process-1:
Traceback (most recent call last):
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/visualization.py", line 152, in droid_visualization
    vis.get_render_option().load_from_json("misc/renderoption.json")
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'load_from_json'
[1;33m[Open3D WARNING] GLFW Error: Failed to detect any supported platform[0;m
[1;33m[Open3D WARNING] Failed to initialize GLFW[0;m

1it [00:50, 50.01s/it]
2it [00:53, 22.72s/it]
7it [00:53,  4.39s/it]
12it [00:53,  2.05s/it]
17it [00:53,  1.17s/it]
22it [00:54,  1.37it/s]
27it [00:54,  2.09it/s]
32it [00:54,  3.07it/s]
37it [00:54,  4.41it/s]
42it [00:54,  6.19it/s]
47it [00:54,  8.51it/s]
52it [00:54, 11.41it/s]
57it [00:54, 14.86it/s]
62it [00:54, 18.85it/s]
67it [00:54, 23.19it/s]
73it [00:55, 28.40it/s]
78it [00:55, 32.33it/s]
84it [00:55, 36.59it/s]
89it [00:55, 39.37it/s]
94it [00:55, 41.74it/s]
99it [00:55, 43.54it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

104it [01:05,  1.67it/s]
108it [01:05,  2.19it/s]
112it [01:05,  2.90it/s]
116it [01:05,  3.88it/s]
120it [01:06,  5.07it/s]
124it [01:06,  4.97it/s]
127it [01:07,  6.08it/s]
131it [01:07,  8.12it/s]
135it [01:07, 10.51it/s]
138it [01:07, 11.56it/s]
141it [01:07, 13.28it/s]
144it [01:07, 15.63it/s]
147it [01:07, 16.23it/s]
151it [01:08, 19.57it/s]
154it [01:08, 17.86it/s]
158it [01:08, 20.74it/s]
161it [01:08, 19.64it/s]
164it [01:08, 20.94it/s]
167it [01:08, 19.18it/s]
170it [01:08, 19.23it/s]
174it [01:09, 22.09it/s]
177it [01:09, 19.96it/s]
180it [01:09, 19.37it/s]
183it [01:09, 21.26it/s]
186it [01:09, 19.93it/s]
189it [01:09, 18.24it/s]
192it [01:10, 20.48it/s]
195it [01:10, 19.48it/s]
198it [01:10, 18.90it/s]
201it [01:10, 19.00it/s]
204it [01:10, 20.89it/s]
207it [01:10, 19.49it/s]
210it [01:10, 20.00it/s]
213it [01:11, 20.04it/s]
1417it [02:06, 17.49it/s]
1421it [02:06, 18.40it/s]
1424it [02:06, 20.67it/s]
1427it [02:06, 16.49it/s]
1430it [02:07, 16.46it/s]
1433it [02:07, 17.98it/s]
1435it [02:07, 16.67it/s]
1437it [02:07, 15.80it/s]
1439it [02:07, 15.18it/s]
1441it [02:07, 16.04it/s]
1443it [02:07, 15.27it/s]
1447it [02:08, 17.21it/s]
1449it [02:08, 17.63it/s]
1452it [02:08, 16.23it/s]
1455it [02:08, 17.53it/s]
1457it [02:08, 16.12it/s]
1459it [02:08, 15.17it/s]
1462it [02:09, 14.85it/s]
1465it [02:09, 17.20it/s]
1467it [02:09, 16.53it/s]
1471it [02:09, 17.11it/s]
1475it [02:09, 17.95it/s]
1479it [02:10, 18.32it/s]
1483it [02:10, 21.55it/s]
1486it [02:10, 20.19it/s]
1489it [02:10, 19.29it/s]
1492it [02:10, 20.76it/s]
1495it [02:10, 20.35it/s]
1498it [02:10, 21.65it/s]
1501it [02:11, 20.27it/s]
1504it [02:11, 19.23it/s]
1507it [02:11, 18.63it/s]
1511it [02:11, 17.52it/s]
1515it [02:11, 18.67it/s]
1517it [02:11, 18.66it/s]
1519it [02:12, 17.61it/s]
1523it [02:12, 18.30it/s]
1527it [02:12, 18.95it/s]
1530it [02:12, 20.94it/s]
1533it [02:12, 19.15it/s]
1536it [02:12, 18.91it/s]
1539it [02:13, 19.28it/s]
1541it [02:13, 16.74it/s]
1544it [02:13, 18.62it/s]
1546it [02:13, 16.20it/s]
1549it [02:13, 15.29it/s]
1551it [02:13, 15.05it/s]
1554it [02:14, 15.62it/s]
1558it [02:14, 19.42it/s]
1561it [02:14, 18.23it/s]
1563it [02:14, 16.64it/s]
1565it [02:14, 15.80it/s]
1569it [02:14, 16.89it/s]
1572it [02:15, 19.29it/s]
1575it [02:15, 21.50it/s]
1578it [02:15, 19.81it/s]
1582it [02:15, 23.66it/s]
1585it [02:15, 21.30it/s]
1588it [02:15, 22.20it/s]
1591it [02:15, 23.18it/s]
1594it [02:16, 20.47it/s]
1598it [02:16, 23.81it/s]
1601it [02:16, 20.94it/s]
1605it [02:16, 24.04it/s]
1608it [02:16, 22.59it/s]
1611it [02:16, 24.24it/s]
1615it [02:16, 21.13it/s]
1618it [02:17, 21.79it/s]
1621it [02:17, 23.34it/s]
1624it [02:17, 20.97it/s]
1627it [02:17, 22.80it/s]
1630it [02:17, 20.23it/s]
1633it [02:17, 21.35it/s]
1637it [02:18, 21.10it/s]
1640it [02:18, 19.59it/s]
1644it [02:18, 18.91it/s]
1648it [02:18, 21.29it/s]
1651it [02:18, 20.14it/s]
1654it [02:18, 21.54it/s]
1658it [02:19, 20.11it/s]
1661it [02:19, 22.05it/s]
1665it [02:19, 21.34it/s]
1669it [02:19, 23.96it/s]
1672it [02:19, 21.79it/s]
1676it [02:19, 23.00it/s]
1682it [02:19, 29.71it/s]
1686it [02:20, 27.68it/s]
1692it [02:20, 29.05it/s]
1697it [02:20, 33.29it/s]
1701it [02:20, 29.94it/s]
1705it [02:20, 28.83it/s]
1709it [02:20, 27.16it/s]
1714it [02:20, 31.91it/s]
1718it [02:21, 30.00it/s]
1722it [02:21, 28.04it/s]
1726it [02:21, 27.46it/s]
1731it [02:21, 26.99it/s]
1736it [02:21, 27.59it/s]
1741it [02:22, 27.20it/s]
1746it [02:22, 27.41it/s]
1750it [02:22, 26.26it/s]
1754it [02:22, 26.34it/s]
1757it [02:22, 22.18it/s]
1760it [02:23, 17.02it/s]
1763it [02:23, 18.68it/s]
1766it [02:23, 17.29it/s]
1769it [02:23, 17.68it/s]
1771it [02:23, 16.42it/s]
1775it [02:23, 18.03it/s]
1777it [02:23, 17.21it/s]
1780it [02:24, 16.24it/s]
1783it [02:24, 18.83it/s]
1786it [02:24, 18.40it/s]
1789it [02:24, 19.86it/s]
1792it [02:24, 18.89it/s]
1795it [02:24, 18.29it/s]
1799it [02:25, 21.32it/s]
1802it [02:25, 19.39it/s]
1805it [02:25, 17.55it/s]
1809it [02:25, 20.96it/s]
1812it [02:25, 19.42it/s]
1815it [02:25, 17.96it/s]
1818it [02:26, 19.19it/s]
1821it [02:26, 17.80it/s]
1824it [02:26, 17.45it/s]
1828it [02:26, 21.17it/s]
1831it [02:26, 19.49it/s]
1834it [02:26, 18.49it/s]
1838it [02:27, 22.36it/s]
1841it [02:27, 20.10it/s]
1844it [02:27, 20.37it/s]
1847it [02:27, 19.68it/s]
1850it [02:27, 18.68it/s]
1853it [02:27, 20.60it/s]
1856it [02:28, 18.88it/s]
1859it [02:28, 21.18it/s]
1862it [02:28, 19.58it/s]
1865it [02:28, 18.75it/s]
1867it [02:28, 18.73it/s]
1870it [02:28, 16.71it/s]
1874it [02:28, 20.21it/s]
1877it [02:29, 19.35it/s]
1880it [02:29, 18.31it/s]
1884it [02:29, 21.14it/s]
1887it [02:29, 19.75it/s]
1890it [02:29, 18.15it/s]
1893it [02:30, 18.01it/s]
1897it [02:30, 17.99it/s]
1901it [02:30, 21.27it/s]
1904it [02:30, 20.46it/s]
1907it [02:30, 18.45it/s]
1911it [02:30, 21.51it/s]
1914it [02:31, 19.41it/s]
1917it [02:31, 18.37it/s]
1920it [02:31, 17.49it/s]
1922it [02:31, 17.62it/s]
1924it [02:31, 15.77it/s]
1927it [02:31, 15.84it/s]
1931it [02:32, 16.46it/s]
1934it [02:32, 18.25it/s]
1936it [02:32, 17.06it/s]
1938it [02:32, 15.67it/s]
1941it [02:32, 15.95it/s]
1944it [02:32, 16.43it/s]
1947it [02:33, 18.85it/s]
1949it [02:33, 17.13it/s]
1952it [02:33, 16.55it/s]
1955it [02:33, 19.03it/s]
1958it [02:33, 18.06it/s]
1961it [02:33, 17.31it/s]
1964it [02:33, 18.66it/s]
1966it [02:34, 17.39it/s]
1969it [02:34, 16.49it/s]
1972it [02:34, 19.20it/s]
1975it [02:34, 17.44it/s]
1978it [02:34, 16.74it/s]
1981it [02:35, 16.47it/s]
1985it [02:35, 17.56it/s]
1988it [02:35, 17.91it/s]
1990it [02:35, 16.95it/s]
1992it [02:35, 16.92it/s]
1994it [02:35, 14.94it/s]
1998it [02:36, 16.48it/s]
2002it [02:36, 18.82it/s]
2004it [02:36, 16.65it/s]
2007it [02:36, 16.08it/s]
2010it [02:36, 17.87it/s]
2012it [02:36, 16.87it/s]
2015it [02:36, 19.19it/s]
2018it [02:37, 18.28it/s]
2021it [02:37, 16.97it/s]
2025it [02:37, 20.87it/s]
2028it [02:37, 18.16it/s]
2030it [02:37, 16.64it/s]
2033it [02:37, 18.84it/s]
2036it [02:38, 17.32it/s]
2040it [02:38, 17.15it/s]
2044it [02:38, 20.48it/s]
2047it [02:38, 18.57it/s]
2050it [02:38, 16.76it/s]
2053it [02:39, 16.49it/s]
2056it [02:39, 18.81it/s]
2059it [02:39, 17.92it/s]
2061it [02:39, 16.59it/s]
2064it [02:39, 18.89it/s]
2067it [02:39, 16.85it/s]
2070it [02:40, 19.01it/s]
2073it [02:40, 17.72it/s]
2076it [02:40, 16.51it/s]
2080it [02:40, 19.84it/s]
2083it [02:40, 18.75it/s]
2086it [02:40, 17.62it/s]
2088it [02:41, 17.85it/s]
2090it [02:41, 16.71it/s]
2093it [02:41, 15.93it/s]
2096it [02:41, 18.40it/s]
2098it [02:41, 16.89it/s]
2102it [02:41, 17.18it/s]
2106it [02:42, 18.18it/s]
2109it [02:42, 20.30it/s]
2112it [02:42, 18.44it/s]
2114it [02:42, 17.40it/s]
2117it [02:42, 19.76it/s]
2120it [02:42, 18.19it/s]
2123it [02:42, 17.91it/s]
2126it [02:43, 19.68it/s]
2129it [02:43, 18.02it/s]
2132it [02:43, 16.78it/s]
2135it [02:43, 19.11it/s]
2138it [02:43, 18.30it/s]
2141it [02:43, 19.35it/s]
2144it [02:44, 16.05it/s]
2147it [02:44, 15.95it/s]
2151it [02:44, 19.94it/s]
2154it [02:44, 18.04it/s]
2157it [02:44, 16.34it/s]
2159it [02:45, 16.94it/s]
2162it [02:45, 16.67it/s]
2166it [02:45, 19.81it/s]
2169it [02:45, 18.46it/s]
2172it [02:45, 18.16it/s]
2176it [02:45, 21.10it/s]
2179it [02:46, 18.03it/s]
2182it [02:46, 19.41it/s]
2185it [02:46, 17.92it/s]
2189it [02:46, 20.87it/s]
2192it [02:46, 19.38it/s]
2196it [02:46, 21.85it/s]
2199it [02:47, 20.41it/s]
2202it [02:47, 22.08it/s]
2205it [02:47, 18.68it/s]
2208it [02:47, 20.88it/s]
2212it [02:47, 21.18it/s]
2215it [02:47, 22.00it/s]
2218it [02:47, 19.89it/s]
2221it [02:48, 21.60it/s]
2224it [02:48, 19.36it/s]
2227it [02:48, 21.40it/s]
2230it [02:48, 19.07it/s]
2233it [02:48, 20.78it/s]
2236it [02:48, 22.04it/s]
2239it [02:48, 19.48it/s]
2243it [02:49, 22.40it/s]
2246it [02:49, 19.52it/s]
2250it [02:49, 21.41it/s]
2253it [02:49, 20.49it/s]
2257it [02:49, 23.03it/s]
2260it [02:49, 20.49it/s]
2264it [02:50, 20.42it/s]
2267it [02:50, 21.91it/s]
2271it [02:50, 20.65it/s]
2274it [02:50, 22.40it/s]
2278it [02:50, 21.64it/s]
2281it [02:50, 22.93it/s]
2284it [02:51, 20.62it/s]
2287it [02:51, 21.72it/s]
2290it [02:51, 18.84it/s]
2293it [02:51, 20.68it/s]
2297it [02:51, 19.68it/s]
2301it [02:51, 22.18it/s]
2304it [02:52, 19.15it/s]
2307it [02:52, 18.96it/s]
2311it [02:52, 18.52it/s]
2315it [02:52, 21.96it/s]
2318it [02:52, 23.10it/s]
2321it [02:52, 20.58it/s]
2325it [02:53, 23.59it/s]
2328it [02:53, 20.74it/s]
2332it [02:53, 23.38it/s]
2335it [02:53, 20.59it/s]
2339it [02:53, 23.13it/s]
2342it [02:53, 20.10it/s]
2346it [02:54, 19.62it/s]
2349it [02:54, 21.25it/s]
2352it [02:54, 19.08it/s]
2356it [02:54, 18.99it/s]
2360it [02:54, 21.95it/s]
2363it [02:54, 18.20it/s]
2366it [02:55, 16.72it/s]
2369it [02:55, 18.92it/s]
2372it [02:55, 17.57it/s]
2375it [02:55, 19.55it/s]
2378it [02:55, 18.65it/s]
2381it [02:55, 19.54it/s]
2385it [02:56, 20.79it/s]
2389it [02:56, 21.99it/s]
2393it [02:56, 23.02it/s]
2397it [02:56, 23.10it/s]
2401it [02:56, 23.54it/s]
2405it [02:56, 24.06it/s]
2409it [02:57, 22.88it/s]
2412it [02:57, 21.46it/s]
2415it [02:57, 19.34it/s]
2417it [02:57, 17.47it/s]
2420it [02:57, 19.91it/s]
2423it [02:57, 18.81it/s]
2425it [02:58, 17.07it/s]
2429it [02:58, 17.81it/s]
2433it [02:58, 17.05it/s]
2437it [02:58, 17.43it/s]
2439it [02:58, 17.77it/s]
2442it [02:59, 16.93it/s]
2445it [02:59, 18.88it/s]
2447it [02:59, 16.85it/s]
2450it [02:59, 18.04it/s]
2452it [02:59, 16.87it/s]
2454it [02:59, 16.78it/s]
2457it [02:59, 19.40it/s]
2460it [03:00, 18.15it/s]
2462it [03:00, 18.55it/s]
2465it [03:00, 17.37it/s]
2468it [03:00, 19.14it/s]
2471it [03:00, 21.54it/s]
2474it [03:00, 19.63it/s]
2477it [03:00, 19.69it/s]
2480it [03:00, 21.83it/s]
2483it [03:01, 18.91it/s]
2486it [03:01, 19.58it/s]
2489it [03:01, 13.59it/s]
2492it [03:01, 15.78it/s]
2495it [03:01, 17.33it/s]
2498it [03:02, 13.84it/s]
2501it [03:02, 16.22it/s]
2504it [03:02, 16.26it/s]
2507it [03:02, 18.21it/s]
2510it [03:02, 16.09it/s]
2512it [03:03, 16.57it/s]
2514it [03:03, 11.70it/s]
2517it [03:03, 14.57it/s]
2519it [03:03, 13.51it/s]
2523it [03:03, 15.39it/s]
2525it [03:03, 16.13it/s]
2527it [03:04, 15.16it/s]
2530it [03:04, 17.44it/s]
2533it [03:04, 16.83it/s]
2536it [03:04, 18.05it/s]
2539it [03:04, 14.97it/s]
2542it [03:04, 17.51it/s]
2545it [03:05, 17.41it/s]
2549it [03:05, 20.42it/s]
2552it [03:05, 17.67it/s]
2556it [03:05, 21.28it/s]
2559it [03:05, 17.98it/s]
2562it [03:06, 16.85it/s]
2566it [03:06, 20.49it/s]
2569it [03:06, 18.24it/s]
2572it [03:06, 20.40it/s]
2575it [03:06, 18.49it/s]
2578it [03:06, 20.67it/s]
2581it [03:06, 18.06it/s]
2585it [03:07, 22.26it/s]
2588it [03:07, 19.93it/s]
2592it [03:07, 23.22it/s]
2595it [03:07, 20.94it/s]
2598it [03:07, 22.14it/s]
2601it [03:07, 19.46it/s]
2605it [03:08, 22.65it/s]
2608it [03:08, 20.64it/s]
2611it [03:08, 22.12it/s]
2614it [03:08, 19.67it/s]
2618it [03:08, 22.46it/s]
2621it [03:08, 19.84it/s]
2624it [03:08, 21.53it/s]
2627it [03:09, 19.72it/s]
2630it [03:09, 21.24it/s]
2633it [03:09, 17.73it/s]
2637it [03:09, 17.60it/s]
2640it [03:09, 18.59it/s]
2642it [03:10, 16.51it/s]
2645it [03:10, 17.74it/s]
2647it [03:10, 15.65it/s]
2650it [03:10, 18.23it/s]
2652it [03:10, 16.61it/s]
2656it [03:10, 16.45it/s]
2659it [03:10, 18.48it/s]
2661it [03:11, 17.04it/s]
2665it [03:11, 16.77it/s]
2669it [03:11, 20.27it/s]
2672it [03:11, 18.66it/s]
2675it [03:11, 17.72it/s]
2679it [03:12, 20.33it/s]
2682it [03:12, 19.12it/s]
2684it [03:12, 16.39it/s]
2687it [03:12, 18.73it/s]
2690it [03:12, 17.55it/s]
2693it [03:12, 19.53it/s]
2696it [03:13, 17.21it/s]
2700it [03:13, 18.00it/s]
2704it [03:13, 21.25it/s]
2707it [03:13, 19.90it/s]
2710it [03:13, 18.66it/s]
2712it [03:13, 18.06it/s]
2714it [03:14, 15.88it/s]
2718it [03:14, 16.83it/s]
2721it [03:14, 19.12it/s]
2724it [03:14, 18.07it/s]
2726it [03:14, 16.13it/s]
2729it [03:14, 18.85it/s]
2732it [03:15, 17.65it/s]
2735it [03:15, 16.44it/s]
2739it [03:15, 16.92it/s]
2742it [03:15, 18.29it/s]
2744it [03:15, 17.02it/s]
2747it [03:15, 16.26it/s]
2749it [03:16, 15.94it/s]
2752it [03:16, 15.78it/s]
2755it [03:16, 18.49it/s]
2757it [03:16, 16.34it/s]
2759it [03:16, 15.63it/s]
2762it [03:16, 15.30it/s]
2766it [03:17, 15.95it/s]
2769it [03:17, 17.90it/s]
2771it [03:17, 16.50it/s]
2774it [03:17, 15.71it/s]
2777it [03:17, 18.33it/s]
2779it [03:17, 16.63it/s]
2782it [03:18, 16.45it/s]
2785it [03:18, 18.78it/s]
2788it [03:18, 17.50it/s]
2790it [03:18, 15.64it/s]
2792it [03:18, 15.90it/s]
2794it [03:18, 14.95it/s]
2796it [03:18, 15.94it/s]
2798it [03:19, 14.39it/s]
2802it [03:19, 15.79it/s]
2806it [03:19, 19.73it/s]
2809it [03:19, 17.77it/s]
2811it [03:19, 16.49it/s]
2814it [03:19, 19.16it/s]
2817it [03:20, 17.61it/s]
2819it [03:20, 16.31it/s]
2823it [03:20, 19.82it/s]
2826it [03:20, 18.46it/s]
2830it [03:20, 18.74it/s]
2833it [03:20, 20.09it/s]
2836it [03:21, 18.37it/s]
2839it [03:21, 19.81it/s]
2842it [03:21, 17.87it/s]
2845it [03:21, 19.54it/s]
2848it [03:21, 17.81it/s]
2852it [03:21, 21.47it/s]
2855it [03:22, 19.64it/s]
2858it [03:22, 21.55it/s]
2861it [03:22, 18.08it/s]
2864it [03:22, 18.44it/s]
2867it [03:22, 17.78it/s]
2870it [03:22, 19.58it/s]
2873it [03:23, 18.32it/s]
2876it [03:23, 17.44it/s]
2879it [03:23, 19.86it/s]
2882it [03:23, 17.42it/s]
2885it [03:23, 19.68it/s]
2888it [03:23, 18.16it/s]
2892it [03:23, 21.43it/s]
2895it [03:24, 18.28it/s]
2898it [03:24, 20.15it/s]
2901it [03:24, 18.57it/s]
2905it [03:24, 18.27it/s]
2909it [03:24, 21.07it/s]
2912it [03:25, 18.61it/s]
2915it [03:25, 20.06it/s]
2918it [03:25, 17.48it/s]
2922it [03:25, 20.74it/s]
2925it [03:25, 18.75it/s]
2929it [03:25, 21.15it/s]
2932it [03:26, 19.18it/s]
2936it [03:26, 22.09it/s]
2940it [03:26, 23.85it/s]
2943it [03:26, 21.82it/s]
