✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/far_focus_00_4 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/far_focus_00_4/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid/KITTI_3D_CORRUPTED/far_focus_00_4/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid/KITTI_3D_CORRUPTED/far_focus_00_4 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

622it [02:42,  3.80it/s]
623it [02:42,  3.46it/s]
624it [02:42,  3.35it/s]
625it [02:43,  3.04it/s]
626it [02:43,  3.10it/s]
627it [02:43,  2.87it/s]
628it [02:44,  2.99it/s]
629it [02:44,  2.86it/s]
630it [02:44,  2.97it/s]
631it [02:45,  2.85it/s]
632it [02:45,  2.99it/s]
633it [02:45,  2.85it/s]
634it [02:46,  2.95it/s]
635it [02:46,  2.81it/s]
636it [02:46,  2.92it/s]
637it [02:47,  2.84it/s]
638it [02:47,  2.95it/s]
639it [02:48,  2.86it/s]
640it [02:48,  2.98it/s]
641it [02:48,  2.85it/s]
642it [02:49,  2.94it/s]
643it [02:49,  2.81it/s]
644it [02:49,  2.94it/s]
645it [02:50,  2.76it/s]
646it [02:50,  2.93it/s]
647it [02:50,  2.81it/s]
648it [02:51,  2.95it/s]
649it [02:51,  2.82it/s]
650it [02:51,  2.94it/s]
651it [02:52,  2.84it/s]
652it [02:52,  2.97it/s]
654it [02:52,  3.57it/s]
655it [02:53,  3.28it/s]
656it [02:53,  3.25it/s]
657it [02:54,  2.95it/s]
658it [02:54,  2.98it/s]
659it [02:54,  2.96it/s]
660it [02:55,  3.07it/s]
661it [02:55,  2.93it/s]
662it [02:55,  3.00it/s]
663it [02:56,  2.83it/s]
664it [02:56,  2.76it/s]
665it [02:56,  2.71it/s]
666it [02:57,  2.87it/s]
667it [02:57,  2.59it/s]
668it [02:57,  2.74it/s]
669it [02:58,  2.62it/s]
670it [02:58,  2.77it/s]
671it [02:59,  2.72it/s]
672it [02:59,  2.82it/s]
673it [02:59,  2.76it/s]
674it [03:00,  2.90it/s]
675it [03:00,  2.80it/s]
676it [03:00,  2.95it/s]
677it [03:01,  2.83it/s]
678it [03:01,  2.91it/s]
679it [03:01,  2.78it/s]
680it [03:02,  2.89it/s]
681it [03:02,  2.79it/s]
682it [03:02,  2.88it/s]
683it [03:03,  2.79it/s]
684it [03:03,  2.93it/s]
685it [03:04,  2.78it/s]
686it [03:04,  2.92it/s]
687it [03:04,  2.81it/s]
688it [03:05,  2.91it/s]
689it [03:05,  2.78it/s]
690it [03:05,  2.91it/s]
691it [03:06,  2.77it/s]
692it [03:06,  2.91it/s]
693it [03:06,  2.76it/s]
694it [03:07,  2.91it/s]
695it [03:07,  2.80it/s]
696it [03:07,  2.92it/s]
697it [03:08,  2.80it/s]
698it [03:08,  2.96it/s]
699it [03:08,  2.81it/s]
701it [03:09,  3.64it/s]
703it [03:09,  3.96it/s]
705it [03:10,  4.19it/s]
706it [03:10,  3.65it/s]
707it [03:10,  3.45it/s]
709it [03:11,  3.66it/s]
710it [03:11,  3.37it/s]
711it [03:12,  3.36it/s]
713it [03:12,  3.73it/s]
715it [03:12,  3.92it/s]
717it [03:13,  4.34it/s]
719it [03:13,  4.20it/s]
721it [03:14,  4.29it/s]
723it [03:14,  4.44it/s]
725it [03:15,  4.75it/s]
727it [03:15,  4.93it/s]
729it [03:15,  4.73it/s]
731it [03:16,  4.97it/s]
732it [03:16,  4.31it/s]
733it [03:16,  3.91it/s]
734it [03:17,  3.66it/s]
735it [03:17,  3.38it/s]
736it [03:17,  3.36it/s]
737it [03:18,  3.37it/s]
738it [03:18,  3.25it/s]
739it [03:18,  3.24it/s]
740it [03:19,  3.27it/s]
741it [03:19,  3.15it/s]
742it [03:19,  3.18it/s]
743it [03:20,  3.31it/s]
744it [03:20,  3.17it/s]
745it [03:20,  3.19it/s]
746it [03:21,  3.10it/s]
747it [03:21,  3.13it/s]
748it [03:21,  2.94it/s]
749it [03:22,  2.98it/s]
750it [03:22,  2.79it/s]
751it [03:22,  2.86it/s]
752it [03:23,  2.73it/s]
753it [03:23,  2.87it/s]
754it [03:24,  2.61it/s]
755it [03:24,  2.77it/s]
756it [03:24,  2.67it/s]
758it [03:25,  3.34it/s]
760it [03:25,  3.73it/s]
761it [03:25,  3.61it/s]
763it [03:26,  3.91it/s]
765it [03:26,  4.06it/s]
766it [03:27,  3.53it/s]
767it [03:27,  3.33it/s]
768it [03:28,  3.02it/s]
769it [03:28,  3.07it/s]
770it [03:28,  3.03it/s]
771it [03:29,  3.06it/s]
772it [03:29,  2.89it/s]
773it [03:29,  2.97it/s]
774it [03:30,  2.77it/s]
775it [03:30,  2.86it/s]
776it [03:30,  2.72it/s]
777it [03:31,  2.86it/s]
779it [03:31,  3.45it/s]
780it [03:32,  3.16it/s]
781it [03:32,  3.13it/s]
782it [03:32,  2.88it/s]
783it [03:33,  2.93it/s]
785it [03:33,  3.58it/s]
786it [03:33,  3.27it/s]
787it [03:34,  3.21it/s]
788it [03:34,  3.01it/s]
789it [03:35,  3.01it/s]
790it [03:35,  2.62it/s]
791it [03:35,  2.77it/s]
792it [03:36,  2.72it/s]
793it [03:36,  2.84it/s]
794it [03:36,  2.76it/s]
795it [03:37,  2.85it/s]
796it [03:37,  2.75it/s]
797it [03:37,  2.87it/s]
798it [03:38,  2.75it/s]
799it [03:38,  2.85it/s]
800it [03:39,  2.76it/s]
801it [03:39,  2.84it/s]
802it [03:39,  2.71it/s]
803it [03:40,  2.87it/s]
804it [03:40,  2.75it/s]
805it [03:40,  2.88it/s]
807it [03:41,  3.35it/s]
808it [03:41,  3.06it/s]
809it [03:42,  3.05it/s]
810it [03:42,  2.81it/s]
811it [03:42,  2.65it/s]
812it [03:43,  2.68it/s]
813it [03:43,  2.78it/s]
815it [03:44,  3.28it/s]
816it [03:44,  3.00it/s]
817it [03:44,  3.00it/s]
818it [03:45,  2.79it/s]
819it [03:45,  2.81it/s]
820it [03:45,  2.78it/s]
821it [03:46,  2.88it/s]
823it [03:46,  3.44it/s]
825it [03:47,  3.72it/s]
827it [03:47,  4.08it/s]
829it [03:48,  4.19it/s]
831it [03:48,  4.48it/s]
833it [03:48,  4.54it/s]
835it [03:49,  4.82it/s]
837it [03:49,  4.67it/s]
839it [03:50,  4.67it/s]
841it [03:50,  4.55it/s]
843it [03:50,  4.86it/s]
845it [03:51,  4.60it/s]
847it [03:51,  4.76it/s]
849it [03:52,  4.53it/s]
851it [03:52,  4.70it/s]
853it [03:53,  4.54it/s]
855it [03:53,  4.75it/s]
857it [03:53,  4.60it/s]
859it [03:54,  4.72it/s]
860it [03:54,  4.10it/s]
861it [03:55,  3.84it/s]
862it [03:55,  3.45it/s]
863it [03:55,  3.38it/s]
864it [03:56,  3.14it/s]
865it [03:56,  3.15it/s]
866it [03:56,  2.92it/s]
867it [03:57,  2.99it/s]
868it [03:57,  2.78it/s]
869it [03:57,  2.86it/s]
870it [03:58,  2.70it/s]
871it [03:58,  2.78it/s]
872it [03:59,  2.66it/s]
873it [03:59,  2.75it/s]
874it [03:59,  2.64it/s]
875it [04:00,  2.74it/s]
876it [04:00,  2.62it/s]
877it [04:00,  2.73it/s]
878it [04:01,  2.61it/s]
879it [04:01,  2.69it/s]
880it [04:02,  2.61it/s]
881it [04:02,  2.68it/s]
882it [04:02,  2.59it/s]
883it [04:03,  2.71it/s]
884it [04:03,  2.65it/s]
885it [04:03,  2.78it/s]
886it [04:04,  2.71it/s]
887it [04:04,  2.84it/s]
888it [04:05,  2.74it/s]
889it [04:05,  2.67it/s]
890it [04:05,  2.63it/s]
891it [04:06,  2.76it/s]
892it [04:06,  2.68it/s]
893it [04:06,  2.78it/s]
894it [04:07,  2.68it/s]
895it [04:07,  2.77it/s]
896it [04:08,  2.69it/s]
897it [04:08,  2.81it/s]
898it [04:08,  2.70it/s]
899it [04:09,  2.65it/s]
900it [04:09,  2.61it/s]
901it [04:09,  2.70it/s]
902it [04:10,  2.60it/s]
903it [04:10,  2.71it/s]
904it [04:11,  2.59it/s]
905it [04:11,  2.74it/s]
906it [04:11,  2.66it/s]
907it [04:12,  2.79it/s]
908it [04:12,  2.70it/s]
909it [04:12,  2.80it/s]
910it [04:13,  2.64it/s]
911it [04:13,  2.72it/s]
912it [04:13,  2.66it/s]
913it [04:14,  2.79it/s]
914it [04:14,  2.71it/s]
915it [04:15,  2.82it/s]
916it [04:15,  2.67it/s]
917it [04:15,  2.80it/s]
919it [04:16,  3.38it/s]
921it [04:16,  3.75it/s]
922it [04:17,  3.29it/s]
923it [04:17,  3.15it/s]
924it [04:17,  2.82it/s]
925it [04:18,  2.85it/s]
927it [04:18,  3.46it/s]
929it [04:19,  3.72it/s]
931it [04:19,  3.90it/s]
932it [04:19,  3.61it/s]
934it [04:20,  3.66it/s]
936it [04:20,  4.08it/s]
938it [04:21,  4.36it/s]
940it [04:21,  4.60it/s]
942it [04:22,  4.54it/s]
943it [04:22,  4.19it/s]
944it [04:22,  3.33it/s]
945it [04:23,  3.25it/s]
946it [04:23,  3.16it/s]
947it [04:24,  3.02it/s]
948it [04:24,  3.02it/s]
949it [04:24,  3.02it/s]
950it [04:25,  2.96it/s]
951it [04:25,  2.95it/s]
952it [04:25,  2.83it/s]
953it [04:26,  2.73it/s]
954it [04:26,  2.63it/s]
955it [04:26,  2.76it/s]
956it [04:27,  2.63it/s]
957it [04:27,  2.67it/s]
958it [04:28,  2.58it/s]
959it [04:28,  2.68it/s]
960it [04:28,  2.61it/s]
961it [04:29,  2.73it/s]
962it [04:29,  2.65it/s]
963it [04:29,  2.75it/s]
964it [04:30,  2.63it/s]
965it [04:30,  2.76it/s]
967it [04:31,  3.48it/s]
968it [04:31,  3.22it/s]
970it [04:31,  3.81it/s]
972it [04:32,  4.05it/s]
973it [04:32,  3.81it/s]
974it [04:32,  3.36it/s]
975it [04:33,  3.33it/s]
977it [04:33,  3.69it/s]
979it [04:34,  3.93it/s]
981it [04:34,  4.02it/s]
982it [04:35,  3.37it/s]
983it [04:35,  3.15it/s]
984it [04:35,  2.95it/s]
985it [04:36,  2.95it/s]
986it [04:36,  2.86it/s]
987it [04:37,  2.82it/s]
988it [04:37,  2.69it/s]
989it [04:37,  2.77it/s]
990it [04:38,  2.68it/s]
991it [04:38,  2.52it/s]
992it [04:39,  2.47it/s]
993it [04:39,  2.39it/s]
994it [04:40,  2.28it/s]
995it [04:40,  2.40it/s]
997it [04:40,  3.00it/s]
998it [04:41,  2.85it/s]
999it [04:41,  2.88it/s]
1000it [04:42,  2.71it/s]
1001it [04:42,  2.74it/s]
1002it [04:42,  2.71it/s]
1003it [04:43,  2.75it/s]
1004it [04:43,  2.66it/s]
1005it [04:43,  2.75it/s]
1006it [04:44,  2.66it/s]
1007it [04:44,  2.76it/s]
1008it [04:44,  2.67it/s]
1009it [04:45,  2.79it/s]
1010it [04:45,  2.67it/s]
1011it [04:46,  2.76it/s]
1012it [04:46,  2.65it/s]
1013it [04:46,  2.67it/s]
1014it [04:47,  2.47it/s]
1016it [04:47,  3.21it/s]
1017it [04:48,  3.01it/s]
1018it [04:48,  3.01it/s]
1019it [04:48,  2.75it/s]
1020it [04:49,  2.82it/s]
1021it [04:49,  2.70it/s]
1022it [04:49,  2.79it/s]
1023it [04:50,  2.69it/s]
1024it [04:50,  2.79it/s]
1025it [04:51,  2.64it/s]
1026it [04:51,  2.74it/s]
1027it [04:51,  2.53it/s]
1028it [04:52,  2.66it/s]
1029it [04:52,  2.60it/s]
1030it [04:52,  2.71it/s]
1031it [04:53,  2.62it/s]
1032it [04:53,  2.73it/s]
1033it [04:54,  2.64it/s]
1035it [04:54,  3.41it/s]
1036it [04:54,  3.11it/s]
1037it [04:55,  3.11it/s]
1038it [04:55,  2.89it/s]
1039it [04:55,  2.94it/s]
1040it [04:56,  2.77it/s]
1041it [04:56,  2.85it/s]
1042it [04:57,  2.70it/s]
1043it [04:57,  2.76it/s]
1044it [04:57,  2.68it/s]
1045it [04:58,  2.45it/s]
1046it [04:58,  2.45it/s]
1047it [04:59,  2.60it/s]
1048it [04:59,  2.52it/s]
1049it [04:59,  2.65it/s]
1050it [05:00,  2.57it/s]
1051it [05:00,  2.69it/s]
1052it [05:01,  2.61it/s]
1054it [05:01,  3.31it/s]
1055it [05:01,  3.02it/s]
1056it [05:02,  2.95it/s]
1057it [05:02,  2.78it/s]
1058it [05:02,  2.87it/s]
1059it [05:03,  2.58it/s]
1060it [05:03,  2.64it/s]
1061it [05:04,  2.57it/s]
1062it [05:04,  2.70it/s]
1063it [05:04,  2.62it/s]
1064it [05:05,  2.71it/s]
1065it [05:05,  2.57it/s]
1066it [05:06,  2.69it/s]
1067it [05:06,  2.62it/s]
1068it [05:06,  2.73it/s]
1069it [05:07,  2.59it/s]
1070it [05:07,  2.70it/s]
1071it [05:07,  2.56it/s]
1072it [05:08,  2.69it/s]
1073it [05:08,  2.55it/s]
1074it [05:09,  2.66it/s]
1075it [05:09,  2.59it/s]
1076it [05:09,  2.72it/s]
1077it [05:10,  2.58it/s]
1078it [05:10,  2.65it/s]
1079it [05:11,  2.54it/s]
1080it [05:11,  2.53it/s]
1081it [05:11,  2.46it/s]
1082it [05:12,  2.61it/s]
1083it [05:12,  2.53it/s]
1084it [05:13,  2.57it/s]
1085it [05:13,  2.44it/s]
1086it [05:13,  2.51it/s]
1087it [05:14,  2.42it/s]
1088it [05:14,  2.54it/s]
1089it [05:15,  2.48it/s]
1090it [05:15,  2.53it/s]
1091it [05:15,  2.47it/s]
1092it [05:16,  2.55it/s]
1093it [05:16,  3.28it/s]
1094it [05:16,  2.85it/s]
1095it [05:17,  2.67it/s]
1096it [05:17,  2.69it/s]
1097it [05:18,  2.54it/s]
1098it [05:18,  2.57it/s]
1099it [05:18,  2.55it/s]
1100it [05:19,  2.58it/s]
1101it [05:19,  2.49it/s]
1103it [05:20,  3.26it/s]
1105it [05:20,  3.58it/s]
1107it [05:20,  4.00it/s]
1109it [05:21,  3.92it/s]
1111it [05:21,  4.31it/s]
1113it [05:22,  4.35it/s]
1115it [05:22,  4.61it/s]
1117it [05:23,  4.56it/s]
1119it [05:23,  4.73it/s]
1120it [05:23,  3.83it/s]
1121it [05:24,  3.59it/s]
1122it [05:24,  3.37it/s]
1123it [05:25,  3.13it/s]
1124it [05:25,  3.02it/s]
1125it [05:25,  3.02it/s]
1126it [05:26,  2.93it/s]
1127it [05:26,  2.96it/s]
1128it [05:26,  2.94it/s]
1129it [05:27,  2.87it/s]
1130it [05:27,  2.85it/s]
1131it [05:27,  2.98it/s]
1132it [05:28,  2.82it/s]
1133it [05:28,  2.88it/s]
1134it [05:28,  2.72it/s]
1135it [05:29,  2.80it/s]
1136it [05:29,  2.68it/s]
1137it [05:30,  2.76it/s]
1138it [05:30,  2.62it/s]
1139it [05:30,  2.69it/s]
1140it [05:31,  2.47it/s]
1141it [05:31,  2.56it/s]
1142it [05:32,  2.48it/s]
1143it [05:32,  2.56it/s]
1144it [05:32,  2.47it/s]
1145it [05:33,  2.59it/s]
1146it [05:33,  2.51it/s]
1147it [05:33,  2.62it/s]
1149it [05:34,  3.37it/s]
1151it [05:34,  3.74it/s]
1153it [05:35,  4.16it/s]
1155it [05:35,  4.26it/s]
1157it [05:36,  4.52it/s]
1159it [05:36,  4.39it/s]
1161it [05:36,  4.50it/s]
1163it [05:37,  4.34it/s]
1165it [05:37,  4.44it/s]
1167it [05:38,  4.40it/s]
1168it [05:38,  4.02it/s]
1169it [05:39,  3.50it/s]
1170it [05:39,  3.34it/s]
1171it [05:39,  3.06it/s]
1172it [05:40,  2.70it/s]
1173it [05:40,  2.60it/s]
1174it [05:41,  2.66it/s]
1175it [05:41,  2.52it/s]
1177it [05:42,  3.23it/s]
1179it [05:42,  3.43it/s]
1180it [05:42,  4.00it/s]
1181it [05:43,  3.36it/s]
1183it [05:43,  3.80it/s]
1184it [05:43,  3.32it/s]
1186it [05:44,  3.76it/s]
1187it [05:44,  3.43it/s]
1189it [05:45,  3.91it/s]
1190it [05:45,  3.42it/s]
1192it [05:45,  3.91it/s]
1193it [05:46,  3.44it/s]
1194it [05:46,  3.32it/s]
1195it [05:47,  3.03it/s]
1196it [05:47,  3.00it/s]
1197it [05:47,  2.77it/s]
1198it [05:48,  2.68it/s]
1199it [05:48,  2.56it/s]
1200it [05:49,  2.64it/s]
1202it [05:49,  3.17it/s]
1204it [05:50,  3.63it/s]
1206it [05:50,  3.71it/s]
1208it [05:50,  4.08it/s]
1210it [05:51,  4.06it/s]
1212it [05:51,  4.30it/s]
1214it [05:52,  4.29it/s]
1216it [05:52,  4.48it/s]
1218it [05:53,  4.42it/s]
1220it [05:53,  4.64it/s]
1222it [05:54,  4.44it/s]
1223it [05:54,  4.07it/s]
1224it [05:54,  3.59it/s]
1225it [05:55,  3.36it/s]
1226it [05:55,  3.25it/s]
1227it [05:55,  3.04it/s]
1228it [05:56,  3.02it/s]
1229it [05:56,  3.04it/s]
1230it [05:56,  2.95it/s]
1231it [05:57,  2.95it/s]
1232it [05:57,  2.76it/s]
1233it [05:58,  2.69it/s]
1234it [05:58,  2.56it/s]
1235it [05:58,  2.62it/s]
1236it [05:59,  2.49it/s]
1237it [05:59,  2.60it/s]
1238it [06:00,  2.53it/s]
1239it [06:00,  2.65it/s]
1240it [06:00,  2.54it/s]
1241it [06:01,  2.62it/s]
1242it [06:01,  2.55it/s]
1243it [06:01,  2.66it/s]
1244it [06:02,  2.53it/s]
1245it [06:02,  2.61it/s]
1246it [06:03,  2.48it/s]
1247it [06:03,  2.51it/s]
1249it [06:03,  3.24it/s]
1251it [06:04,  3.61it/s]
1253it [06:04,  3.82it/s]
1255it [06:05,  3.95it/s]
1257it [06:05,  4.22it/s]
1259it [06:06,  4.41it/s]
1260it [06:06,  3.95it/s]
1261it [06:06,  3.65it/s]
1262it [06:07,  3.49it/s]
1263it [06:07,  3.20it/s]
1264it [06:07,  3.10it/s]
1265it [06:08,  3.08it/s]
1266it [06:08,  2.92it/s]
1267it [06:09,  2.74it/s]
1268it [06:09,  2.85it/s]
1269it [06:09,  2.78it/s]
1270it [06:10,  2.84it/s]
1271it [06:10,  2.78it/s]
1272it [06:10,  2.83it/s]
1273it [06:11,  2.51it/s]
1274it [06:11,  2.60it/s]
1275it [06:12,  2.51it/s]
1276it [06:12,  2.56it/s]
1277it [06:12,  2.63it/s]
1278it [06:13,  2.59it/s]
1279it [06:13,  2.70it/s]
1280it [06:13,  2.78it/s]
1281it [06:14,  2.72it/s]
1282it [06:14,  2.78it/s]
1283it [06:15,  2.86it/s]
1284it [06:15,  2.80it/s]
1286it [06:15,  3.53it/s]
1287it [06:16,  3.26it/s]
1288it [06:16,  3.11it/s]
1290it [06:16,  3.66it/s]
1292it [06:17,  3.89it/s]
1293it [06:17,  3.25it/s]
1294it [06:18,  3.13it/s]
1295it [06:18,  2.90it/s]
1297it [06:19,  3.54it/s]
1299it [06:19,  3.88it/s]
1301it [06:19,  4.26it/s]
1302it [06:20,  3.67it/s]
1303it [06:20,  3.49it/s]
1304it [06:21,  3.15it/s]
1305it [06:21,  3.09it/s]
1306it [06:21,  2.87it/s]
1307it [06:22,  2.89it/s]
1308it [06:22,  2.69it/s]
1309it [06:22,  2.69it/s]
1310it [06:23,  2.59it/s]
1311it [06:23,  2.67it/s]
1312it [06:24,  2.46it/s]
1313it [06:24,  2.55it/s]
1314it [06:25,  2.47it/s]
1315it [06:25,  2.55it/s]
1316it [06:25,  2.37it/s]
1317it [06:26,  2.49it/s]
1318it [06:26,  2.37it/s]
1319it [06:27,  2.52it/s]
1320it [06:27,  2.47it/s]
1321it [06:27,  2.59it/s]
1322it [06:28,  2.51it/s]
1323it [06:28,  2.62it/s]
1324it [06:28,  2.52it/s]
1325it [06:29,  2.63it/s]
1326it [06:29,  2.54it/s]
1327it [06:30,  2.65it/s]
1328it [06:30,  2.55it/s]
1329it [06:30,  2.64it/s]
1331it [06:31,  3.15it/s]
1333it [06:31,  3.73it/s]
1335it [06:32,  3.89it/s]
1336it [06:32,  3.62it/s]
1337it [06:32,  3.24it/s]
1338it [06:33,  3.12it/s]
1339it [06:33,  2.76it/s]
1340it [06:34,  2.80it/s]
1341it [06:34,  2.67it/s]
1342it [06:34,  2.73it/s]
1343it [06:35,  2.57it/s]
1344it [06:35,  2.64it/s]
1345it [06:36,  2.56it/s]
1347it [06:36,  3.13it/s]
1348it [06:37,  2.89it/s]
1349it [06:37,  2.91it/s]
1350it [06:37,  2.75it/s]
1351it [06:38,  2.77it/s]
1352it [06:38,  2.65it/s]
1354it [06:38,  3.37it/s]
1356it [06:39,  3.64it/s]
1357it [06:39,  3.13it/s]
1358it [06:40,  2.98it/s]
1360it [06:40,  3.36it/s]
1361it [06:41,  3.03it/s]
1363it [06:41,  3.57it/s]
1365it [06:42,  3.76it/s]
1367it [06:42,  4.06it/s]
1369it [06:42,  5.21it/s]
1370it [06:43,  4.37it/s]
1372it [06:43,  4.60it/s]
1374it [06:43,  4.52it/s]
1377it [06:44,  5.27it/s]
1379it [06:44,  6.46it/s]
1380it [06:44,  4.90it/s]
1382it [06:45,  4.92it/s]
1385it [06:45,  5.48it/s]
1387it [06:45,  6.88it/s]
1389it [06:46,  5.69it/s]
1390it [06:46,  4.91it/s]
1393it [06:47,  5.48it/s]
1395it [06:47,  5.20it/s]
1397it [06:48,  4.93it/s]
1399it [06:48,  5.06it/s]
1401it [06:48,  5.19it/s]
1403it [06:49,  5.03it/s]
1404it [06:49,  4.57it/s]
1405it [06:49,  4.16it/s]
1406it [06:50,  3.69it/s]
1407it [06:50,  3.47it/s]
1408it [06:50,  3.32it/s]
1409it [06:51,  3.09it/s]
1410it [06:51,  3.02it/s]
1411it [06:52,  3.07it/s]
1412it [06:52,  2.93it/s]
1413it [06:52,  2.93it/s]
1414it [06:53,  2.79it/s]
1415it [06:53,  2.78it/s]
1416it [06:54,  2.50it/s]
1417it [06:54,  2.55it/s]
1418it [06:54,  2.45it/s]
1419it [06:55,  2.53it/s]
1420it [06:55,  2.42it/s]
1421it [06:56,  2.52it/s]
1422it [06:56,  2.43it/s]
1423it [06:56,  2.50it/s]
1425it [06:57,  3.22it/s]
1427it [06:57,  3.64it/s]
1428it [06:58,  3.41it/s]
1430it [06:58,  3.75it/s]
1432it [06:58,  4.13it/s]
1433it [06:59,  3.55it/s]
1435it [06:59,  3.90it/s]
1437it [07:00,  3.87it/s]
1438it [07:00,  3.31it/s]
1439it [07:01,  3.16it/s]
1441it [07:01,  3.42it/s]
1442it [07:02,  3.07it/s]
1443it [07:02,  3.02it/s]
1444it [07:02,  2.81it/s]
1445it [07:03,  2.78it/s]
1446it [07:03,  2.67it/s]
1447it [07:03,  2.70it/s]
1448it [07:04,  2.54it/s]
1449it [07:04,  2.57it/s]
1450it [07:05,  2.47it/s]
1451it [07:05,  2.57it/s]
1452it [07:06,  2.44it/s]
1453it [07:06,  2.56it/s]
1454it [07:06,  2.46it/s]
1455it [07:07,  2.55it/s]
1456it [07:07,  2.49it/s]
1457it [07:08,  2.48it/s]
1458it [07:08,  2.43it/s]
1459it [07:08,  2.51it/s]
1460it [07:09,  2.45it/s]
1461it [07:09,  2.56it/s]
1462it [07:10,  2.42it/s]
1463it [07:10,  2.55it/s]
1464it [07:10,  2.42it/s]
1465it [07:11,  2.53it/s]
1466it [07:11,  2.43it/s]
1467it [07:12,  2.55it/s]
1468it [07:12,  2.48it/s]
1469it [07:12,  2.54it/s]
1470it [07:13,  2.47it/s]
1471it [07:13,  2.58it/s]
1472it [07:14,  2.46it/s]
