✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

138it [01:17,  3.21it/s]
139it [01:17,  3.06it/s]
140it [01:17,  3.10it/s]
141it [01:18,  2.90it/s]
142it [01:18,  3.08it/s]
143it [01:18,  2.96it/s]
144it [01:19,  3.07it/s]
145it [01:19,  2.96it/s]
146it [01:19,  3.10it/s]
147it [01:20,  2.99it/s]
149it [01:20,  3.89it/s]
150it [01:21,  3.47it/s]
151it [01:21,  3.40it/s]
152it [01:21,  3.39it/s]
153it [01:21,  3.25it/s]
154it [01:22,  3.32it/s]
155it [01:22,  3.47it/s]
156it [01:22,  3.34it/s]
157it [01:23,  3.27it/s]
159it [01:23,  4.13it/s]
160it [01:23,  3.84it/s]
161it [01:24,  3.46it/s]
162it [01:24,  3.57it/s]
163it [01:24,  3.45it/s]
164it [01:25,  3.46it/s]
165it [01:25,  3.27it/s]
166it [01:25,  3.33it/s]
167it [01:26,  3.08it/s]
168it [01:26,  3.14it/s]
169it [01:26,  2.99it/s]
170it [01:27,  3.14it/s]
171it [01:27,  3.02it/s]
172it [01:27,  3.17it/s]
173it [01:28,  2.91it/s]
174it [01:28,  3.01it/s]
175it [01:28,  2.88it/s]
176it [01:29,  3.02it/s]
177it [01:29,  2.93it/s]
178it [01:29,  3.08it/s]
179it [01:30,  2.86it/s]
180it [01:30,  2.94it/s]
181it [01:30,  3.04it/s]
182it [01:31,  3.03it/s]
183it [01:31,  3.16it/s]
184it [01:31,  3.27it/s]
185it [01:31,  3.23it/s]
186it [01:32,  3.30it/s]
187it [01:32,  3.46it/s]
188it [01:32,  3.36it/s]
189it [01:33,  3.35it/s]
190it [01:33,  3.46it/s]
192it [01:33,  4.02it/s]
193it [01:34,  3.89it/s]
194it [01:34,  3.60it/s]
195it [01:34,  3.59it/s]
196it [01:34,  3.52it/s]
197it [01:35,  3.34it/s]
198it [01:35,  3.35it/s]
199it [01:35,  3.45it/s]
200it [01:36,  3.35it/s]
201it [01:36,  3.40it/s]
202it [01:36,  3.51it/s]
203it [01:37,  3.40it/s]
204it [01:37,  3.46it/s]
205it [01:37,  3.28it/s]
206it [01:37,  3.30it/s]
207it [01:38,  3.11it/s]
208it [01:38,  3.22it/s]
209it [01:38,  3.06it/s]
210it [01:39,  3.18it/s]
211it [01:39,  3.04it/s]
212it [01:39,  3.17it/s]
213it [01:40,  3.01it/s]
214it [01:40,  3.14it/s]
215it [01:40,  3.02it/s]
216it [01:41,  3.11it/s]
217it [01:41,  2.99it/s]
218it [01:41,  3.06it/s]
219it [01:42,  3.11it/s]
220it [01:42,  3.08it/s]
221it [01:42,  3.16it/s]
222it [01:43,  3.27it/s]
223it [01:43,  3.10it/s]
224it [01:43,  3.16it/s]
225it [01:44,  3.36it/s]
226it [01:44,  3.26it/s]
227it [01:44,  3.33it/s]
228it [01:44,  3.48it/s]
230it [01:45,  4.12it/s]
232it [01:45,  4.70it/s]
233it [01:45,  4.14it/s]
234it [01:46,  3.95it/s]
235it [01:46,  3.84it/s]
236it [01:46,  3.55it/s]
237it [01:47,  3.51it/s]
238it [01:47,  3.57it/s]
239it [01:47,  3.39it/s]
240it [01:48,  3.35it/s]
241it [01:48,  3.16it/s]
242it [01:48,  3.25it/s]
243it [01:49,  3.04it/s]
244it [01:49,  3.13it/s]
245it [01:49,  2.91it/s]
246it [01:50,  3.01it/s]
247it [01:50,  2.84it/s]
248it [01:50,  3.00it/s]
249it [01:51,  2.91it/s]
250it [01:51,  3.05it/s]
251it [01:51,  2.96it/s]
252it [01:52,  3.07it/s]
253it [01:52,  2.95it/s]
254it [01:52,  3.02it/s]
255it [01:53,  2.92it/s]
256it [01:53,  3.07it/s]
257it [01:53,  2.80it/s]
258it [01:54,  2.93it/s]
259it [01:54,  2.80it/s]
260it [01:54,  2.93it/s]
261it [01:55,  2.78it/s]
262it [01:55,  2.91it/s]
263it [01:56,  2.67it/s]
264it [01:56,  2.85it/s]
265it [01:56,  2.81it/s]
266it [01:56,  2.98it/s]
267it [01:57,  2.90it/s]
268it [01:57,  3.05it/s]
269it [01:58,  2.93it/s]
270it [01:58,  3.07it/s]
271it [01:58,  2.93it/s]
272it [01:58,  3.05it/s]
273it [01:59,  2.93it/s]
274it [01:59,  3.08it/s]
275it [02:00,  2.90it/s]
276it [02:00,  2.99it/s]
277it [02:00,  2.90it/s]
278it [02:01,  3.04it/s]
279it [02:01,  2.89it/s]
280it [02:01,  3.03it/s]
281it [02:02,  2.92it/s]
282it [02:02,  3.06it/s]
283it [02:02,  2.91it/s]
284it [02:03,  3.04it/s]
285it [02:03,  2.86it/s]
286it [02:03,  2.99it/s]
287it [02:04,  2.88it/s]
288it [02:04,  3.03it/s]
289it [02:04,  2.93it/s]
290it [02:05,  3.07it/s]
291it [02:05,  2.97it/s]
292it [02:05,  3.11it/s]
293it [02:06,  2.97it/s]
294it [02:06,  3.09it/s]
295it [02:06,  3.08it/s]
296it [02:07,  2.94it/s]
297it [02:07,  3.01it/s]
298it [02:07,  2.93it/s]
299it [02:08,  3.01it/s]
300it [02:08,  2.89it/s]
301it [02:08,  3.00it/s]
302it [02:09,  2.79it/s]
303it [02:09,  2.94it/s]
304it [02:09,  2.86it/s]
305it [02:10,  3.02it/s]
306it [02:10,  2.86it/s]
307it [02:10,  2.94it/s]
308it [02:11,  2.85it/s]
309it [02:11,  2.99it/s]
310it [02:11,  2.87it/s]
311it [02:12,  3.01it/s]
312it [02:12,  2.86it/s]
313it [02:12,  3.01it/s]
314it [02:13,  2.90it/s]
315it [02:13,  3.02it/s]
316it [02:13,  2.90it/s]
317it [02:14,  2.99it/s]
318it [02:14,  2.82it/s]
319it [02:14,  2.93it/s]
320it [02:15,  2.85it/s]
321it [02:15,  2.99it/s]
322it [02:15,  2.80it/s]
323it [02:16,  2.90it/s]
324it [02:16,  2.80it/s]
325it [02:17,  2.93it/s]
326it [02:17,  2.82it/s]
327it [02:17,  2.91it/s]
328it [02:18,  2.83it/s]
329it [02:18,  2.94it/s]
330it [02:18,  2.83it/s]
331it [02:19,  2.96it/s]
332it [02:19,  2.86it/s]
333it [02:19,  3.01it/s]
334it [02:20,  2.87it/s]
335it [02:20,  2.98it/s]
336it [02:20,  2.82it/s]
337it [02:21,  2.89it/s]
338it [02:21,  2.82it/s]
339it [02:21,  2.92it/s]
340it [02:22,  2.84it/s]
341it [02:22,  2.96it/s]
342it [02:22,  2.87it/s]
343it [02:23,  3.02it/s]
344it [02:23,  2.91it/s]
345it [02:23,  2.83it/s]
346it [02:24,  2.74it/s]
347it [02:24,  2.60it/s]
348it [02:25,  2.44it/s]
349it [02:25,  2.35it/s]
350it [02:26,  2.47it/s]
351it [02:26,  2.47it/s]
352it [02:26,  2.65it/s]
353it [02:27,  2.70it/s]
354it [02:27,  2.88it/s]
355it [02:27,  2.79it/s]
356it [02:28,  2.94it/s]
357it [02:28,  2.84it/s]
358it [02:28,  2.98it/s]
359it [02:29,  2.86it/s]
360it [02:29,  3.01it/s]
361it [02:29,  3.09it/s]
362it [02:30,  2.99it/s]
363it [02:30,  3.07it/s]
364it [02:30,  3.18it/s]
365it [02:31,  3.11it/s]
366it [02:31,  3.12it/s]
368it [02:31,  4.07it/s]
370it [02:32,  4.43it/s]
372it [02:32,  4.55it/s]
374it [02:32,  4.66it/s]
376it [02:33,  4.90it/s]
377it [02:33,  4.17it/s]
378it [02:33,  3.95it/s]
379it [02:34,  3.77it/s]
380it [02:34,  3.50it/s]
381it [02:34,  3.45it/s]
382it [02:35,  3.26it/s]
383it [02:35,  3.23it/s]
384it [02:36,  2.93it/s]
385it [02:36,  2.93it/s]
386it [02:36,  2.78it/s]
387it [02:37,  2.87it/s]
388it [02:37,  2.73it/s]
389it [02:37,  2.84it/s]
390it [02:38,  2.73it/s]
391it [02:38,  2.84it/s]
392it [02:38,  2.74it/s]
393it [02:39,  2.84it/s]
394it [02:39,  2.71it/s]
395it [02:39,  2.83it/s]
396it [02:40,  2.77it/s]
397it [02:40,  2.92it/s]
398it [02:41,  2.84it/s]
399it [02:41,  2.97it/s]
400it [02:41,  2.87it/s]
401it [02:41,  2.98it/s]
402it [02:42,  2.82it/s]
403it [02:42,  2.89it/s]
404it [02:43,  2.75it/s]
405it [02:43,  2.87it/s]
406it [02:43,  2.79it/s]
407it [02:44,  2.93it/s]
408it [02:44,  2.99it/s]
409it [02:44,  2.92it/s]
410it [02:45,  3.04it/s]
411it [02:45,  3.12it/s]
412it [02:45,  3.07it/s]
413it [02:46,  3.04it/s]
414it [02:46,  3.11it/s]
415it [02:46,  3.07it/s]
416it [02:47,  3.09it/s]
417it [02:47,  3.17it/s]
418it [02:47,  3.09it/s]
419it [02:47,  3.12it/s]
420it [02:48,  3.29it/s]
421it [02:48,  3.17it/s]
422it [02:48,  3.16it/s]
423it [02:49,  3.29it/s]
424it [02:49,  3.13it/s]
425it [02:49,  3.14it/s]
426it [02:50,  3.01it/s]
427it [02:50,  3.02it/s]
428it [02:50,  2.84it/s]
429it [02:51,  2.86it/s]
430it [02:51,  2.73it/s]
431it [02:52,  2.79it/s]
432it [02:52,  2.69it/s]
433it [02:52,  2.82it/s]
434it [02:53,  2.71it/s]
435it [02:53,  2.83it/s]
436it [02:53,  2.64it/s]
437it [02:54,  2.74it/s]
438it [02:54,  2.65it/s]
439it [02:54,  2.79it/s]
440it [02:55,  2.88it/s]
441it [02:55,  2.85it/s]
442it [02:55,  2.94it/s]
443it [02:56,  3.05it/s]
444it [02:56,  2.92it/s]
446it [02:57,  3.71it/s]
448it [02:57,  4.18it/s]
450it [02:57,  4.49it/s]
451it [02:58,  3.85it/s]
452it [02:58,  3.72it/s]
453it [02:58,  3.31it/s]
454it [02:59,  3.26it/s]
455it [02:59,  3.01it/s]
456it [02:59,  3.00it/s]
457it [03:00,  2.82it/s]
458it [03:00,  2.92it/s]
459it [03:01,  2.75it/s]
460it [03:01,  2.87it/s]
461it [03:01,  2.79it/s]
462it [03:02,  2.93it/s]
463it [03:02,  2.81it/s]
464it [03:02,  2.88it/s]
465it [03:03,  2.80it/s]
466it [03:03,  2.92it/s]
467it [03:03,  2.81it/s]
468it [03:04,  2.94it/s]
469it [03:04,  2.79it/s]
470it [03:04,  2.91it/s]
471it [03:05,  2.78it/s]
472it [03:05,  2.89it/s]
473it [03:05,  2.80it/s]
474it [03:06,  2.94it/s]
475it [03:06,  2.76it/s]
476it [03:07,  2.84it/s]
477it [03:07,  2.74it/s]
478it [03:07,  2.80it/s]
479it [03:08,  2.71it/s]
480it [03:08,  2.85it/s]
481it [03:08,  2.75it/s]
482it [03:09,  2.85it/s]
483it [03:09,  2.75it/s]
484it [03:09,  2.89it/s]
485it [03:10,  2.79it/s]
486it [03:10,  2.89it/s]
487it [03:10,  2.79it/s]
488it [03:11,  2.92it/s]
489it [03:11,  2.82it/s]
490it [03:11,  2.94it/s]
491it [03:12,  2.75it/s]
492it [03:12,  2.88it/s]
493it [03:13,  2.74it/s]
494it [03:13,  2.81it/s]
495it [03:13,  2.68it/s]
496it [03:14,  2.79it/s]
497it [03:14,  2.68it/s]
498it [03:14,  2.81it/s]
499it [03:15,  2.66it/s]
500it [03:15,  2.79it/s]
501it [03:16,  2.71it/s]
502it [03:16,  2.86it/s]
503it [03:16,  2.77it/s]
504it [03:17,  2.89it/s]
505it [03:17,  2.79it/s]
506it [03:17,  2.92it/s]
507it [03:18,  2.74it/s]
508it [03:18,  2.85it/s]
509it [03:18,  2.72it/s]
510it [03:19,  2.83it/s]
511it [03:19,  2.86it/s]
512it [03:19,  2.84it/s]
513it [03:20,  2.92it/s]
514it [03:20,  2.95it/s]
515it [03:20,  2.95it/s]
516it [03:21,  3.03it/s]
517it [03:21,  3.18it/s]
518it [03:21,  3.12it/s]
520it [03:22,  3.91it/s]
522it [03:22,  4.08it/s]
524it [03:22,  4.46it/s]
526it [03:23,  6.03it/s]
527it [03:23,  4.59it/s]
529it [03:23,  6.29it/s]
531it [03:23,  5.97it/s]
533it [03:24,  7.50it/s]
535it [03:24,  6.01it/s]
537it [03:24,  7.52it/s]
539it [03:24,  8.91it/s]
541it [03:24, 10.24it/s]
543it [03:25, 11.91it/s]
545it [03:25, 13.04it/s]
547it [03:25, 13.60it/s]
549it [03:25, 14.86it/s]
551it [03:25, 15.22it/s]
553it [03:25, 16.37it/s]
555it [03:25, 16.82it/s]
557it [03:25, 16.37it/s]
559it [03:26, 10.15it/s]
561it [03:26, 11.65it/s]
563it [03:26, 13.05it/s]
565it [03:26, 13.01it/s]
567it [03:27,  8.99it/s]
569it [03:27,  7.11it/s]
571it [03:27,  6.50it/s]
573it [03:28,  6.23it/s]
574it [03:28,  5.06it/s]
575it [03:28,  4.49it/s]
576it [03:29,  4.20it/s]
577it [03:29,  4.03it/s]
578it [03:29,  3.56it/s]
579it [03:30,  3.54it/s]
580it [03:30,  3.52it/s]
581it [03:30,  3.28it/s]
582it [03:31,  3.29it/s]
583it [03:31,  3.27it/s]
584it [03:31,  3.16it/s]
585it [03:32,  3.14it/s]
586it [03:32,  3.23it/s]
587it [03:32,  3.13it/s]
588it [03:32,  3.16it/s]
589it [03:33,  3.07it/s]
590it [03:33,  3.10it/s]
591it [03:34,  2.91it/s]
592it [03:34,  3.01it/s]
593it [03:34,  2.75it/s]
594it [03:35,  2.81it/s]
595it [03:35,  2.69it/s]
596it [03:35,  2.79it/s]
597it [03:36,  2.68it/s]
598it [03:36,  2.80it/s]
599it [03:36,  2.84it/s]
600it [03:37,  2.72it/s]
601it [03:37,  2.85it/s]
602it [03:37,  2.98it/s]
603it [03:38,  2.94it/s]
604it [03:38,  3.03it/s]
605it [03:38,  3.18it/s]
606it [03:39,  2.88it/s]
607it [03:39,  2.97it/s]
608it [03:39,  3.15it/s]
609it [03:40,  3.05it/s]
610it [03:40,  3.10it/s]
611it [03:40,  2.99it/s]
612it [03:41,  3.05it/s]
613it [03:41,  2.84it/s]
614it [03:41,  2.86it/s]
615it [03:42,  2.68it/s]
