✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_5 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_5/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_5/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_5 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

138it [00:42,  3.14it/s]
139it [00:43,  3.04it/s]
140it [00:43,  3.07it/s]
141it [00:43,  2.98it/s]
142it [00:44,  3.08it/s]
143it [00:44,  2.94it/s]
144it [00:44,  3.09it/s]
145it [00:45,  2.94it/s]
146it [00:45,  2.98it/s]
147it [00:46,  2.87it/s]
148it [00:46,  2.98it/s]
149it [00:46,  2.87it/s]
151it [00:47,  3.60it/s]
152it [00:47,  3.30it/s]
153it [00:47,  3.31it/s]
154it [00:48,  3.07it/s]
155it [00:48,  3.15it/s]
156it [00:48,  3.24it/s]
157it [00:49,  3.10it/s]
158it [00:49,  3.20it/s]
160it [00:49,  4.17it/s]
161it [00:50,  3.86it/s]
162it [00:50,  3.75it/s]
163it [00:50,  3.47it/s]
164it [00:50,  3.43it/s]
165it [00:51,  3.19it/s]
166it [00:51,  3.25it/s]
167it [00:51,  3.05it/s]
168it [00:52,  3.07it/s]
169it [00:52,  2.97it/s]
170it [00:52,  3.09it/s]
171it [00:53,  2.99it/s]
172it [00:53,  3.14it/s]
173it [00:53,  2.91it/s]
174it [00:54,  2.95it/s]
175it [00:54,  2.87it/s]
176it [00:54,  3.03it/s]
177it [00:55,  2.93it/s]
178it [00:55,  3.07it/s]
179it [00:56,  2.91it/s]
180it [00:56,  3.03it/s]
181it [00:56,  2.95it/s]
182it [00:56,  3.09it/s]
183it [00:57,  3.13it/s]
184it [00:57,  2.95it/s]
185it [00:57,  3.09it/s]
186it [00:58,  3.20it/s]
187it [00:58,  3.18it/s]
188it [00:58,  3.29it/s]
189it [00:59,  3.44it/s]
190it [00:59,  3.33it/s]
191it [00:59,  3.38it/s]
192it [00:59,  3.48it/s]
193it [01:00,  3.35it/s]
194it [01:00,  3.33it/s]
195it [01:00,  3.35it/s]
196it [01:01,  3.27it/s]
197it [01:01,  3.33it/s]
198it [01:01,  3.44it/s]
199it [01:02,  3.32it/s]
200it [01:02,  3.32it/s]
201it [01:02,  3.44it/s]
202it [01:02,  3.33it/s]
203it [01:03,  3.37it/s]
204it [01:03,  3.28it/s]
205it [01:03,  3.34it/s]
206it [01:04,  3.09it/s]
207it [01:04,  3.18it/s]
208it [01:04,  2.99it/s]
209it [01:05,  3.08it/s]
210it [01:05,  2.93it/s]
211it [01:05,  3.09it/s]
212it [01:06,  2.97it/s]
213it [01:06,  3.12it/s]
214it [01:06,  2.99it/s]
215it [01:07,  3.13it/s]
216it [01:07,  3.00it/s]
217it [01:07,  3.11it/s]
218it [01:08,  2.97it/s]
219it [01:08,  3.10it/s]
220it [01:08,  3.15it/s]
221it [01:09,  3.03it/s]
222it [01:09,  3.17it/s]
223it [01:09,  3.25it/s]
224it [01:10,  3.18it/s]
225it [01:10,  3.26it/s]
226it [01:10,  3.20it/s]
227it [01:11,  3.25it/s]
228it [01:11,  3.32it/s]
230it [01:11,  4.01it/s]
232it [01:12,  4.47it/s]
233it [01:12,  3.99it/s]
234it [01:12,  3.85it/s]
235it [01:12,  3.75it/s]
236it [01:13,  3.49it/s]
237it [01:13,  3.50it/s]
238it [01:13,  3.31it/s]
239it [01:14,  3.34it/s]
240it [01:14,  3.03it/s]
241it [01:14,  3.13it/s]
242it [01:15,  2.93it/s]
243it [01:15,  3.02it/s]
244it [01:16,  2.87it/s]
245it [01:16,  2.91it/s]
246it [01:16,  2.76it/s]
247it [01:17,  2.91it/s]
248it [01:17,  2.85it/s]
249it [01:17,  3.01it/s]
250it [01:18,  2.91it/s]
251it [01:18,  3.06it/s]
252it [01:18,  2.96it/s]
253it [01:19,  3.08it/s]
254it [01:19,  2.97it/s]
255it [01:19,  3.12it/s]
256it [01:20,  2.91it/s]
257it [01:20,  3.01it/s]
258it [01:20,  2.85it/s]
259it [01:21,  2.98it/s]
260it [01:21,  2.84it/s]
261it [01:21,  2.97it/s]
262it [01:22,  2.84it/s]
263it [01:22,  2.94it/s]
264it [01:22,  2.78it/s]
265it [01:23,  2.89it/s]
266it [01:23,  2.81it/s]
267it [01:23,  2.99it/s]
268it [01:24,  2.92it/s]
269it [01:24,  2.97it/s]
270it [01:24,  2.88it/s]
271it [01:25,  2.97it/s]
272it [01:25,  2.85it/s]
273it [01:25,  3.00it/s]
274it [01:26,  2.81it/s]
275it [01:26,  2.93it/s]
276it [01:26,  2.86it/s]
277it [01:27,  3.00it/s]
278it [01:27,  2.91it/s]
279it [01:27,  3.07it/s]
280it [01:28,  2.94it/s]
281it [01:28,  3.06it/s]
282it [01:28,  2.94it/s]
283it [01:29,  3.07it/s]
284it [01:29,  2.96it/s]
285it [01:29,  3.06it/s]
286it [01:30,  2.88it/s]
287it [01:30,  3.00it/s]
288it [01:30,  2.90it/s]
289it [01:31,  3.04it/s]
290it [01:31,  2.91it/s]
291it [01:31,  3.04it/s]
292it [01:32,  2.90it/s]
293it [01:32,  3.04it/s]
294it [01:32,  3.09it/s]
295it [01:33,  3.03it/s]
296it [01:33,  3.13it/s]
297it [01:33,  2.96it/s]
298it [01:34,  3.03it/s]
299it [01:34,  2.90it/s]
300it [01:34,  3.06it/s]
301it [01:35,  2.90it/s]
302it [01:35,  2.99it/s]
303it [01:36,  2.87it/s]
304it [01:36,  3.02it/s]
305it [01:36,  2.90it/s]
306it [01:36,  3.01it/s]
307it [01:37,  2.83it/s]
308it [01:37,  2.99it/s]
309it [01:38,  2.89it/s]
310it [01:38,  3.01it/s]
311it [01:38,  2.90it/s]
312it [01:39,  3.01it/s]
313it [01:39,  2.88it/s]
314it [01:39,  3.01it/s]
315it [01:40,  2.91it/s]
316it [01:40,  2.95it/s]
317it [01:40,  2.83it/s]
318it [01:41,  2.99it/s]
319it [01:41,  2.83it/s]
320it [01:41,  2.97it/s]
321it [01:42,  2.83it/s]
322it [01:42,  2.91it/s]
323it [01:42,  2.79it/s]
324it [01:43,  2.94it/s]
325it [01:43,  2.86it/s]
326it [01:43,  3.00it/s]
327it [01:44,  2.91it/s]
328it [01:44,  3.03it/s]
329it [01:44,  2.91it/s]
330it [01:45,  3.03it/s]
331it [01:45,  2.87it/s]
332it [01:45,  3.03it/s]
333it [01:46,  2.91it/s]
334it [01:46,  2.93it/s]
335it [01:46,  2.84it/s]
336it [01:47,  3.00it/s]
337it [01:47,  2.88it/s]
338it [01:47,  2.90it/s]
339it [01:48,  2.82it/s]
340it [01:48,  2.98it/s]
341it [01:48,  2.90it/s]
342it [01:49,  3.03it/s]
343it [01:49,  2.90it/s]
344it [01:49,  3.03it/s]
345it [01:50,  2.89it/s]
346it [01:50,  2.82it/s]
347it [01:51,  2.72it/s]
348it [01:51,  2.61it/s]
349it [01:51,  2.46it/s]
350it [01:52,  2.55it/s]
351it [01:52,  2.59it/s]
352it [01:53,  2.79it/s]
353it [01:53,  2.85it/s]
354it [01:53,  2.97it/s]
355it [01:54,  2.87it/s]
356it [01:54,  3.00it/s]
357it [01:54,  2.90it/s]
358it [01:55,  2.96it/s]
359it [01:55,  2.88it/s]
360it [01:55,  2.98it/s]
361it [01:55,  3.09it/s]
362it [01:56,  3.00it/s]
363it [01:56,  3.09it/s]
364it [01:56,  3.15it/s]
365it [01:57,  3.10it/s]
366it [01:57,  3.18it/s]
367it [01:57,  3.29it/s]
369it [01:58,  3.85it/s]
371it [01:58,  4.43it/s]
373it [01:59,  4.52it/s]
374it [01:59,  4.21it/s]
375it [01:59,  3.69it/s]
376it [02:00,  3.54it/s]
377it [02:00,  3.48it/s]
378it [02:00,  3.27it/s]
379it [02:01,  3.28it/s]
380it [02:01,  3.36it/s]
381it [02:01,  3.16it/s]
382it [02:01,  3.21it/s]
383it [02:02,  3.10it/s]
384it [02:02,  3.18it/s]
385it [02:02,  2.98it/s]
386it [02:03,  3.06it/s]
387it [02:03,  2.87it/s]
388it [02:04,  2.95it/s]
389it [02:04,  2.79it/s]
390it [02:04,  2.76it/s]
391it [02:05,  2.67it/s]
392it [02:05,  2.81it/s]
393it [02:05,  2.76it/s]
394it [02:06,  2.84it/s]
395it [02:06,  2.77it/s]
396it [02:06,  2.91it/s]
397it [02:07,  2.82it/s]
398it [02:07,  2.96it/s]
399it [02:07,  2.84it/s]
400it [02:08,  2.95it/s]
401it [02:08,  2.83it/s]
402it [02:08,  2.92it/s]
403it [02:09,  2.78it/s]
404it [02:09,  2.90it/s]
405it [02:10,  2.82it/s]
406it [02:10,  2.96it/s]
407it [02:10,  2.81it/s]
408it [02:11,  2.96it/s]
409it [02:11,  2.98it/s]
410it [02:11,  2.92it/s]
411it [02:12,  3.03it/s]
412it [02:12,  3.13it/s]
413it [02:12,  3.09it/s]
414it [02:12,  3.10it/s]
415it [02:13,  3.20it/s]
416it [02:13,  3.09it/s]
417it [02:13,  3.10it/s]
418it [02:14,  3.17it/s]
419it [02:14,  3.09it/s]
420it [02:14,  3.17it/s]
421it [02:15,  3.32it/s]
422it [02:15,  3.20it/s]
423it [02:15,  3.26it/s]
424it [02:16,  3.37it/s]
425it [02:16,  3.23it/s]
426it [02:16,  3.20it/s]
427it [02:17,  3.06it/s]
428it [02:17,  3.13it/s]
429it [02:17,  2.90it/s]
430it [02:18,  2.97it/s]
431it [02:18,  2.74it/s]
432it [02:18,  2.81it/s]
433it [02:19,  2.68it/s]
434it [02:19,  2.77it/s]
435it [02:20,  2.69it/s]
436it [02:20,  2.81it/s]
437it [02:20,  2.68it/s]
438it [02:21,  2.80it/s]
439it [02:21,  2.90it/s]
440it [02:21,  2.88it/s]
441it [02:22,  2.96it/s]
442it [02:22,  2.97it/s]
443it [02:22,  2.96it/s]
444it [02:23,  3.05it/s]
445it [02:23,  3.18it/s]
446it [02:23,  3.10it/s]
448it [02:24,  3.80it/s]
449it [02:24,  3.49it/s]
450it [02:24,  3.36it/s]
451it [02:25,  3.29it/s]
452it [02:25,  3.20it/s]
453it [02:25,  3.18it/s]
454it [02:26,  2.98it/s]
455it [02:26,  2.92it/s]
456it [02:26,  2.74it/s]
457it [02:27,  2.81it/s]
458it [02:27,  2.65it/s]
459it [02:27,  2.78it/s]
460it [02:28,  2.66it/s]
461it [02:28,  2.78it/s]
462it [02:29,  2.63it/s]
463it [02:29,  2.80it/s]
464it [02:29,  2.72it/s]
465it [02:30,  2.84it/s]
466it [02:30,  2.75it/s]
467it [02:30,  2.88it/s]
468it [02:31,  2.80it/s]
469it [02:31,  2.92it/s]
470it [02:31,  2.82it/s]
471it [02:32,  2.95it/s]
472it [02:32,  2.84it/s]
473it [02:32,  2.93it/s]
474it [02:33,  2.80it/s]
475it [02:33,  2.94it/s]
476it [02:33,  2.82it/s]
477it [02:34,  2.95it/s]
478it [02:34,  2.84it/s]
479it [02:35,  2.75it/s]
480it [02:35,  2.71it/s]
481it [02:35,  2.85it/s]
482it [02:36,  2.76it/s]
483it [02:36,  2.89it/s]
484it [02:36,  2.72it/s]
485it [02:37,  2.84it/s]
486it [02:37,  2.78it/s]
487it [02:37,  2.89it/s]
488it [02:38,  2.80it/s]
489it [02:38,  2.92it/s]
490it [02:38,  2.78it/s]
491it [02:39,  2.90it/s]
492it [02:39,  2.81it/s]
493it [02:39,  2.92it/s]
494it [02:40,  2.76it/s]
495it [02:40,  2.82it/s]
496it [02:41,  2.69it/s]
497it [02:41,  2.77it/s]
498it [02:41,  2.63it/s]
499it [02:42,  2.73it/s]
500it [02:42,  2.69it/s]
501it [02:42,  2.83it/s]
502it [02:43,  2.76it/s]
503it [02:43,  2.84it/s]
504it [02:43,  2.77it/s]
505it [02:44,  2.88it/s]
506it [02:44,  2.71it/s]
507it [02:45,  2.82it/s]
508it [02:45,  2.66it/s]
509it [02:45,  2.78it/s]
510it [02:46,  2.68it/s]
511it [02:46,  2.77it/s]
512it [02:46,  2.85it/s]
513it [02:47,  2.81it/s]
514it [02:47,  2.92it/s]
515it [02:47,  3.06it/s]
516it [02:48,  2.96it/s]
517it [02:48,  3.03it/s]
518it [02:48,  3.17it/s]
519it [02:49,  3.07it/s]
521it [02:49,  3.88it/s]
523it [02:49,  4.07it/s]
525it [02:50,  4.43it/s]
527it [02:50,  5.98it/s]
528it [02:50,  4.68it/s]
530it [02:50,  6.36it/s]
532it [02:51,  5.82it/s]
534it [02:51,  7.55it/s]
536it [02:51,  6.13it/s]
538it [02:52,  7.70it/s]
540it [02:52,  9.50it/s]
543it [02:52, 12.03it/s]
545it [02:52, 13.23it/s]
547it [02:52, 13.81it/s]
549it [02:52, 15.04it/s]
551it [02:52, 15.61it/s]
553it [02:52, 16.28it/s]
555it [02:52, 15.71it/s]
557it [02:53, 16.71it/s]
560it [02:53, 17.66it/s]
562it [02:53, 10.44it/s]
564it [02:53, 12.03it/s]
566it [02:53, 12.93it/s]
568it [02:54,  8.65it/s]
570it [02:54,  6.80it/s]
572it [02:55,  6.32it/s]
573it [02:55,  5.41it/s]
575it [02:55,  5.06it/s]
576it [02:56,  4.39it/s]
577it [02:56,  4.09it/s]
578it [02:56,  3.72it/s]
579it [02:57,  3.56it/s]
580it [02:57,  3.54it/s]
581it [02:57,  3.34it/s]
582it [02:58,  3.30it/s]
583it [02:58,  3.32it/s]
584it [02:58,  3.14it/s]
585it [02:59,  3.15it/s]
586it [02:59,  3.24it/s]
587it [02:59,  3.16it/s]
588it [03:00,  3.20it/s]
589it [03:00,  3.04it/s]
590it [03:00,  3.09it/s]
591it [03:01,  2.94it/s]
592it [03:01,  2.95it/s]
593it [03:01,  2.78it/s]
594it [03:02,  2.86it/s]
595it [03:02,  2.71it/s]
596it [03:02,  2.82it/s]
597it [03:03,  2.70it/s]
598it [03:03,  2.77it/s]
599it [03:03,  2.84it/s]
600it [03:04,  2.82it/s]
601it [03:04,  2.91it/s]
602it [03:04,  2.99it/s]
603it [03:05,  2.94it/s]
604it [03:05,  3.03it/s]
605it [03:05,  3.00it/s]
606it [03:06,  2.95it/s]
607it [03:06,  3.04it/s]
608it [03:06,  3.19it/s]
609it [03:07,  3.06it/s]
610it [03:07,  3.11it/s]
611it [03:07,  2.99it/s]
