✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_1 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_1/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_1/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_1 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

140it [01:36,  3.15it/s]
141it [01:37,  3.19it/s]
142it [01:37,  3.03it/s]
143it [01:37,  3.17it/s]
144it [01:38,  3.00it/s]
146it [01:38,  3.64it/s]
148it [01:39,  3.90it/s]
150it [01:39,  4.02it/s]
152it [01:39,  4.50it/s]
153it [01:40,  3.98it/s]
154it [01:40,  3.78it/s]
155it [01:40,  3.81it/s]
157it [01:41,  4.21it/s]
159it [01:41,  4.64it/s]
161it [01:42,  4.73it/s]
162it [01:42,  4.45it/s]
163it [01:42,  3.82it/s]
164it [01:43,  3.67it/s]
165it [01:43,  3.35it/s]
166it [01:43,  3.36it/s]
167it [01:44,  3.16it/s]
168it [01:44,  3.26it/s]
169it [01:44,  3.09it/s]
170it [01:45,  3.19it/s]
171it [01:45,  3.01it/s]
172it [01:45,  3.11it/s]
173it [01:46,  2.92it/s]
174it [01:46,  2.92it/s]
175it [01:46,  2.84it/s]
176it [01:47,  2.95it/s]
177it [01:47,  2.83it/s]
178it [01:47,  2.99it/s]
179it [01:48,  2.87it/s]
180it [01:48,  3.00it/s]
182it [01:48,  3.46it/s]
184it [01:49,  4.06it/s]
186it [01:49,  4.18it/s]
188it [01:50,  4.54it/s]
190it [01:50,  4.53it/s]
192it [01:50,  4.82it/s]
193it [01:51,  4.19it/s]
194it [01:51,  3.91it/s]
195it [01:51,  3.77it/s]
196it [01:52,  3.51it/s]
197it [01:52,  3.47it/s]
198it [01:52,  3.49it/s]
199it [01:53,  3.29it/s]
200it [01:53,  3.29it/s]
201it [01:53,  3.36it/s]
202it [01:54,  3.21it/s]
203it [01:54,  3.26it/s]
204it [01:54,  3.16it/s]
205it [01:55,  3.22it/s]
206it [01:55,  3.03it/s]
207it [01:55,  3.09it/s]
208it [01:56,  2.85it/s]
209it [01:56,  2.86it/s]
210it [01:56,  2.68it/s]
211it [01:57,  2.80it/s]
212it [01:57,  2.76it/s]
213it [01:57,  2.90it/s]
214it [01:58,  2.81it/s]
215it [01:58,  2.99it/s]
216it [01:58,  2.90it/s]
217it [01:59,  3.04it/s]
218it [01:59,  2.80it/s]
219it [02:00,  2.74it/s]
220it [02:00,  2.85it/s]
221it [02:00,  2.87it/s]
222it [02:01,  2.97it/s]
223it [02:01,  3.12it/s]
224it [02:01,  3.06it/s]
225it [02:01,  3.15it/s]
226it [02:02,  3.16it/s]
227it [02:02,  3.10it/s]
229it [02:02,  3.79it/s]
230it [02:03,  3.55it/s]
232it [02:03,  4.19it/s]
234it [02:04,  4.29it/s]
235it [02:04,  4.03it/s]
236it [02:04,  3.56it/s]
237it [02:05,  3.45it/s]
238it [02:05,  3.43it/s]
239it [02:05,  3.27it/s]
240it [02:06,  3.29it/s]
241it [02:06,  3.15it/s]
242it [02:06,  3.13it/s]
243it [02:07,  2.85it/s]
244it [02:07,  2.98it/s]
245it [02:07,  2.83it/s]
246it [02:08,  2.95it/s]
247it [02:08,  2.86it/s]
248it [02:08,  2.96it/s]
249it [02:09,  2.83it/s]
250it [02:09,  2.93it/s]
251it [02:09,  2.79it/s]
252it [02:10,  2.90it/s]
253it [02:10,  2.83it/s]
254it [02:10,  3.00it/s]
256it [02:11,  3.51it/s]
258it [02:11,  3.80it/s]
259it [02:11,  4.32it/s]
260it [02:12,  3.64it/s]
261it [02:12,  3.39it/s]
262it [02:13,  3.05it/s]
263it [02:13,  3.12it/s]
264it [02:13,  3.09it/s]
265it [02:14,  3.15it/s]
266it [02:14,  2.95it/s]
267it [02:14,  2.92it/s]
268it [02:15,  2.83it/s]
269it [02:15,  2.94it/s]
270it [02:15,  2.86it/s]
271it [02:16,  3.02it/s]
272it [02:16,  2.86it/s]
273it [02:16,  2.99it/s]
274it [02:17,  2.84it/s]
275it [02:17,  2.97it/s]
276it [02:17,  2.79it/s]
277it [02:18,  2.87it/s]
278it [02:18,  2.72it/s]
279it [02:19,  2.85it/s]
280it [02:19,  2.75it/s]
281it [02:19,  2.89it/s]
282it [02:20,  2.78it/s]
283it [02:20,  2.84it/s]
284it [02:20,  2.77it/s]
285it [02:21,  2.92it/s]
286it [02:21,  2.78it/s]
287it [02:21,  2.91it/s]
288it [02:22,  2.80it/s]
289it [02:22,  2.93it/s]
290it [02:22,  2.79it/s]
291it [02:23,  2.92it/s]
292it [02:23,  2.75it/s]
294it [02:24,  3.57it/s]
295it [02:24,  3.32it/s]
296it [02:24,  3.33it/s]
297it [02:25,  3.06it/s]
298it [02:25,  2.96it/s]
299it [02:25,  2.77it/s]
300it [02:26,  2.90it/s]
301it [02:26,  2.78it/s]
302it [02:26,  2.88it/s]
303it [02:27,  2.84it/s]
304it [02:27,  2.97it/s]
305it [02:27,  2.83it/s]
306it [02:28,  2.83it/s]
307it [02:28,  2.79it/s]
308it [02:28,  2.93it/s]
309it [02:29,  2.82it/s]
310it [02:29,  2.94it/s]
311it [02:30,  2.83it/s]
312it [02:30,  2.93it/s]
313it [02:30,  2.77it/s]
314it [02:31,  2.83it/s]
315it [02:31,  2.69it/s]
316it [02:31,  2.48it/s]
317it [02:32,  2.51it/s]
318it [02:32,  2.70it/s]
319it [02:33,  2.64it/s]
320it [02:33,  2.80it/s]
321it [02:33,  2.70it/s]
322it [02:34,  2.82it/s]
323it [02:34,  2.71it/s]
324it [02:34,  2.81it/s]
325it [02:35,  2.74it/s]
326it [02:35,  2.93it/s]
327it [02:35,  2.82it/s]
328it [02:36,  2.92it/s]
329it [02:36,  2.78it/s]
330it [02:36,  2.89it/s]
331it [02:37,  2.83it/s]
332it [02:37,  2.96it/s]
333it [02:38,  2.76it/s]
334it [02:38,  2.89it/s]
335it [02:38,  2.79it/s]
336it [02:39,  2.91it/s]
337it [02:39,  2.80it/s]
338it [02:39,  2.91it/s]
339it [02:40,  2.81it/s]
340it [02:40,  2.94it/s]
341it [02:40,  2.82it/s]
342it [02:41,  2.96it/s]
343it [02:41,  2.81it/s]
344it [02:41,  2.92it/s]
345it [02:42,  2.78it/s]
346it [02:42,  2.69it/s]
347it [02:43,  2.59it/s]
348it [02:43,  2.50it/s]
349it [02:43,  2.35it/s]
350it [02:44,  2.49it/s]
351it [02:44,  2.52it/s]
352it [02:44,  2.71it/s]
353it [02:45,  2.76it/s]
354it [02:45,  2.83it/s]
355it [02:46,  2.76it/s]
356it [02:46,  2.93it/s]
357it [02:46,  2.82it/s]
358it [02:46,  2.98it/s]
359it [02:47,  2.81it/s]
360it [02:47,  2.88it/s]
361it [02:48,  2.99it/s]
362it [02:48,  2.87it/s]
363it [02:48,  2.97it/s]
365it [02:49,  3.83it/s]
367it [02:49,  4.20it/s]
369it [02:49,  4.55it/s]
371it [02:50,  4.55it/s]
373it [02:50,  4.87it/s]
375it [02:51,  4.71it/s]
377it [02:51,  4.76it/s]
379it [02:51,  4.56it/s]
380it [02:52,  4.28it/s]
381it [02:52,  3.75it/s]
382it [02:52,  3.61it/s]
383it [02:53,  3.26it/s]
385it [02:53,  3.89it/s]
386it [02:54,  3.40it/s]
387it [02:54,  3.34it/s]
388it [02:54,  3.29it/s]
389it [02:55,  3.14it/s]
390it [02:55,  3.17it/s]
391it [02:55,  3.05it/s]
392it [02:56,  3.07it/s]
393it [02:56,  2.91it/s]
394it [02:56,  2.92it/s]
395it [02:57,  2.84it/s]
396it [02:57,  2.92it/s]
397it [02:58,  2.69it/s]
398it [02:58,  2.84it/s]
399it [02:58,  2.75it/s]
400it [02:59,  2.86it/s]
401it [02:59,  2.65it/s]
402it [02:59,  2.73it/s]
403it [03:00,  2.64it/s]
404it [03:00,  2.74it/s]
405it [03:00,  2.63it/s]
406it [03:01,  2.75it/s]
407it [03:01,  2.64it/s]
408it [03:02,  2.75it/s]
409it [03:02,  2.81it/s]
410it [03:02,  2.78it/s]
411it [03:03,  2.91it/s]
412it [03:03,  3.02it/s]
413it [03:03,  2.95it/s]
414it [03:04,  2.99it/s]
415it [03:04,  3.08it/s]
416it [03:04,  2.99it/s]
417it [03:05,  2.96it/s]
418it [03:05,  3.06it/s]
419it [03:05,  2.93it/s]
420it [03:06,  3.00it/s]
421it [03:06,  3.16it/s]
422it [03:06,  3.08it/s]
423it [03:06,  3.06it/s]
424it [03:07,  3.20it/s]
425it [03:07,  3.05it/s]
426it [03:07,  3.06it/s]
427it [03:08,  2.95it/s]
428it [03:08,  3.02it/s]
429it [03:09,  2.83it/s]
430it [03:09,  2.90it/s]
431it [03:09,  2.63it/s]
432it [03:10,  2.74it/s]
433it [03:10,  2.62it/s]
434it [03:10,  2.60it/s]
435it [03:11,  2.55it/s]
436it [03:11,  2.69it/s]
437it [03:12,  2.61it/s]
438it [03:12,  2.74it/s]
439it [03:12,  2.82it/s]
440it [03:13,  2.79it/s]
441it [03:13,  2.89it/s]
442it [03:13,  2.89it/s]
443it [03:14,  2.88it/s]
445it [03:14,  3.64it/s]
447it [03:14,  4.04it/s]
449it [03:15,  4.40it/s]
450it [03:15,  3.63it/s]
451it [03:16,  3.51it/s]
452it [03:16,  3.39it/s]
453it [03:16,  3.19it/s]
454it [03:17,  3.20it/s]
455it [03:17,  3.05it/s]
456it [03:17,  3.10it/s]
457it [03:18,  3.07it/s]
458it [03:18,  2.97it/s]
459it [03:18,  3.03it/s]
460it [03:19,  2.89it/s]
461it [03:19,  2.98it/s]
462it [03:19,  2.84it/s]
463it [03:20,  2.93it/s]
464it [03:20,  2.82it/s]
465it [03:20,  2.93it/s]
466it [03:21,  2.64it/s]
467it [03:21,  2.75it/s]
468it [03:22,  2.69it/s]
469it [03:22,  2.79it/s]
470it [03:22,  2.70it/s]
471it [03:23,  2.76it/s]
472it [03:23,  2.63it/s]
473it [03:23,  2.78it/s]
474it [03:24,  2.73it/s]
475it [03:24,  2.79it/s]
476it [03:24,  2.75it/s]
477it [03:25,  2.87it/s]
478it [03:25,  2.78it/s]
479it [03:26,  2.81it/s]
480it [03:26,  2.66it/s]
481it [03:26,  2.79it/s]
482it [03:27,  2.71it/s]
483it [03:27,  2.83it/s]
484it [03:27,  2.76it/s]
485it [03:28,  2.87it/s]
486it [03:28,  2.78it/s]
487it [03:28,  2.84it/s]
488it [03:29,  2.70it/s]
489it [03:29,  2.84it/s]
490it [03:29,  2.74it/s]
491it [03:30,  2.85it/s]
492it [03:30,  2.73it/s]
493it [03:31,  2.81it/s]
494it [03:31,  2.71it/s]
495it [03:31,  2.67it/s]
496it [03:32,  2.56it/s]
497it [03:32,  2.60it/s]
498it [03:33,  2.56it/s]
499it [03:33,  2.67it/s]
500it [03:33,  2.63it/s]
501it [03:34,  2.75it/s]
502it [03:34,  2.57it/s]
503it [03:34,  2.68it/s]
504it [03:35,  2.62it/s]
505it [03:35,  2.76it/s]
506it [03:35,  3.51it/s]
507it [03:36,  3.09it/s]
508it [03:36,  2.86it/s]
509it [03:36,  2.85it/s]
510it [03:37,  2.85it/s]
511it [03:37,  2.63it/s]
513it [03:38,  3.42it/s]
515it [03:38,  3.84it/s]
516it [03:38,  3.62it/s]
517it [03:39,  3.22it/s]
519it [03:39,  3.70it/s]
521it [03:40,  3.84it/s]
523it [03:40,  4.26it/s]
525it [03:40,  5.62it/s]
526it [03:41,  4.50it/s]
528it [03:41,  5.86it/s]
529it [03:41,  4.76it/s]
531it [03:41,  6.36it/s]
533it [03:42,  5.58it/s]
535it [03:42,  7.14it/s]
537it [03:42,  8.12it/s]
539it [03:42,  9.36it/s]
541it [03:42,  7.58it/s]
543it [03:43,  8.73it/s]
545it [03:43, 10.06it/s]
547it [03:43, 11.24it/s]
549it [03:43, 12.14it/s]
551it [03:43, 13.62it/s]
553it [03:43, 13.10it/s]
555it [03:43, 14.19it/s]
557it [03:44, 15.13it/s]
559it [03:44, 15.98it/s]
561it [03:44, 15.06it/s]
563it [03:44, 15.28it/s]
565it [03:44,  8.60it/s]
567it [03:44, 10.26it/s]
569it [03:45,  7.60it/s]
571it [03:45,  6.64it/s]
572it [03:46,  5.26it/s]
574it [03:46,  5.24it/s]
575it [03:46,  4.67it/s]
576it [03:47,  4.06it/s]
577it [03:47,  3.75it/s]
578it [03:47,  3.59it/s]
579it [03:48,  3.57it/s]
580it [03:48,  3.35it/s]
581it [03:48,  3.24it/s]
582it [03:49,  3.30it/s]
583it [03:49,  3.17it/s]
584it [03:49,  3.11it/s]
585it [03:50,  3.15it/s]
586it [03:50,  3.05it/s]
587it [03:50,  3.05it/s]
588it [03:51,  2.99it/s]
589it [03:51,  3.07it/s]
590it [03:51,  2.88it/s]
591it [03:52,  2.99it/s]
592it [03:52,  2.76it/s]
593it [03:52,  2.85it/s]
594it [03:53,  2.71it/s]
595it [03:53,  2.79it/s]
596it [03:54,  2.65it/s]
597it [03:54,  2.74it/s]
598it [03:54,  2.83it/s]
599it [03:55,  2.81it/s]
600it [03:55,  2.87it/s]
601it [03:55,  2.99it/s]
603it [03:56,  3.59it/s]
605it [03:56,  4.14it/s]
606it [03:56,  3.80it/s]
608it [03:57,  4.32it/s]
609it [03:57,  3.75it/s]
610it [03:57,  3.59it/s]
611it [03:58,  3.25it/s]
612it [03:58,  3.22it/s]
613it [03:59,  2.92it/s]
614it [03:59,  2.93it/s]
615it [03:59,  2.95it/s]
616it [04:00,  2.88it/s]
617it [04:00,  2.59it/s]
618it [04:01,  2.22it/s]
619it [04:01,  2.22it/s]
620it [04:02,  2.04it/s]
621it [04:02,  2.02it/s]
622it [04:03,  1.87it/s]
623it [04:03,  1.91it/s]
624it [04:04,  1.81it/s]
625it [04:04,  1.88it/s]
626it [04:05,  1.79it/s]
627it [04:06,  1.86it/s]
628it [04:06,  1.82it/s]
629it [04:06,  2.08it/s]
630it [04:07,  1.99it/s]
631it [04:08,  1.94it/s]
632it [04:08,  1.83it/s]
633it [04:09,  1.89it/s]
634it [04:09,  1.78it/s]
635it [04:10,  1.86it/s]
636it [04:10,  1.77it/s]
637it [04:11,  1.84it/s]
638it [04:12,  1.76it/s]
639it [04:12,  1.83it/s]
640it [04:13,  1.75it/s]
641it [04:13,  1.83it/s]
642it [04:14,  1.69it/s]
