✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/flash_00_5 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/flash_00_5/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part4/KITTI_3D_CORRUPTED/flash_00_5/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part4/KITTI_3D_CORRUPTED/flash_00_5 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

145it [00:41,  3.09it/s]
146it [00:41,  3.16it/s]
148it [00:42,  3.66it/s]
150it [00:42,  4.19it/s]
152it [00:43,  4.30it/s]
154it [00:43,  4.60it/s]
156it [00:43,  4.59it/s]
158it [00:44,  4.96it/s]
160it [00:44,  4.95it/s]
162it [00:44,  5.21it/s]
163it [00:45,  4.52it/s]
164it [00:45,  4.24it/s]
165it [00:45,  3.75it/s]
166it [00:46,  3.75it/s]
167it [00:46,  3.42it/s]
168it [00:46,  3.48it/s]
169it [00:47,  3.28it/s]
170it [00:47,  3.36it/s]
171it [00:47,  3.17it/s]
172it [00:48,  3.26it/s]
173it [00:48,  3.04it/s]
174it [00:48,  3.14it/s]
175it [00:49,  2.96it/s]
176it [00:49,  3.05it/s]
177it [00:49,  2.91it/s]
178it [00:50,  3.11it/s]
180it [00:50,  3.65it/s]
182it [00:50,  4.13it/s]
184it [00:51,  4.34it/s]
186it [00:51,  4.79it/s]
188it [00:52,  4.62it/s]
190it [00:52,  4.96it/s]
192it [00:52,  4.80it/s]
194it [00:53,  5.10it/s]
195it [00:53,  4.38it/s]
196it [00:53,  4.15it/s]
197it [00:54,  4.02it/s]
198it [00:54,  3.63it/s]
199it [00:54,  3.66it/s]
200it [00:55,  3.69it/s]
201it [00:55,  3.49it/s]
202it [00:55,  3.43it/s]
203it [00:56,  3.42it/s]
204it [00:56,  3.34it/s]
205it [00:56,  3.41it/s]
206it [00:57,  3.26it/s]
207it [00:57,  3.38it/s]
208it [00:57,  3.16it/s]
209it [00:57,  3.22it/s]
210it [00:58,  3.05it/s]
211it [00:58,  3.15it/s]
212it [00:58,  3.01it/s]
213it [00:59,  3.15it/s]
214it [00:59,  3.01it/s]
215it [00:59,  3.17it/s]
216it [01:00,  3.07it/s]
217it [01:00,  3.23it/s]
218it [01:00,  3.28it/s]
220it [01:01,  3.99it/s]
222it [01:01,  4.60it/s]
224it [01:01,  4.83it/s]
226it [01:02,  5.15it/s]
227it [01:02,  4.41it/s]
228it [01:02,  4.22it/s]
229it [01:03,  4.06it/s]
230it [01:03,  3.69it/s]
232it [01:03,  4.31it/s]
234it [01:04,  4.62it/s]
236it [01:04,  5.01it/s]
238it [01:04,  4.95it/s]
239it [01:05,  4.57it/s]
240it [01:05,  4.01it/s]
241it [01:05,  3.90it/s]
242it [01:06,  3.51it/s]
243it [01:06,  3.52it/s]
244it [01:06,  3.19it/s]
245it [01:07,  3.23it/s]
246it [01:07,  3.01it/s]
247it [01:07,  3.08it/s]
248it [01:08,  2.89it/s]
249it [01:08,  2.98it/s]
250it [01:09,  2.86it/s]
251it [01:09,  2.99it/s]
252it [01:09,  2.85it/s]
253it [01:10,  2.95it/s]
254it [01:10,  2.84it/s]
255it [01:10,  2.99it/s]
256it [01:11,  2.78it/s]
257it [01:11,  2.93it/s]
259it [01:11,  3.50it/s]
261it [01:12,  3.87it/s]
263it [01:12,  4.04it/s]
264it [01:13,  3.51it/s]
265it [01:13,  3.29it/s]
266it [01:13,  3.10it/s]
267it [01:14,  3.19it/s]
268it [01:14,  3.20it/s]
269it [01:14,  3.28it/s]
270it [01:15,  3.11it/s]
271it [01:15,  3.21it/s]
272it [01:15,  3.06it/s]
273it [01:16,  3.07it/s]
274it [01:16,  2.98it/s]
276it [01:16,  3.78it/s]
277it [01:17,  3.42it/s]
278it [01:17,  3.40it/s]
280it [01:17,  4.08it/s]
281it [01:18,  3.63it/s]
282it [01:18,  3.55it/s]
283it [01:18,  3.54it/s]
284it [01:19,  3.32it/s]
285it [01:19,  3.34it/s]
286it [01:19,  3.45it/s]
287it [01:20,  3.31it/s]
288it [01:20,  3.38it/s]
289it [01:20,  3.15it/s]
290it [01:21,  3.21it/s]
291it [01:21,  3.01it/s]
293it [01:21,  3.80it/s]
295it [01:22,  4.14it/s]
296it [01:22,  3.99it/s]
297it [01:22,  3.59it/s]
298it [01:23,  3.54it/s]
299it [01:23,  3.22it/s]
300it [01:23,  3.26it/s]
301it [01:24,  3.00it/s]
302it [01:24,  3.04it/s]
303it [01:24,  3.13it/s]
304it [01:25,  3.08it/s]
305it [01:25,  3.18it/s]
306it [01:25,  3.12it/s]
307it [01:26,  3.24it/s]
308it [01:26,  2.95it/s]
309it [01:26,  3.06it/s]
310it [01:27,  2.94it/s]
311it [01:27,  3.09it/s]
312it [01:27,  2.95it/s]
313it [01:28,  3.04it/s]
314it [01:28,  2.94it/s]
315it [01:28,  3.10it/s]
316it [01:29,  2.93it/s]
317it [01:29,  3.06it/s]
318it [01:29,  2.87it/s]
319it [01:30,  2.99it/s]
320it [01:30,  2.83it/s]
321it [01:30,  2.97it/s]
322it [01:31,  2.83it/s]
323it [01:31,  2.94it/s]
324it [01:31,  2.85it/s]
325it [01:32,  3.01it/s]
326it [01:32,  2.88it/s]
327it [01:32,  3.00it/s]
328it [01:33,  2.87it/s]
329it [01:33,  3.00it/s]
330it [01:34,  2.84it/s]
331it [01:34,  2.96it/s]
332it [01:34,  2.83it/s]
333it [01:34,  3.01it/s]
335it [01:35,  3.53it/s]
336it [01:35,  3.25it/s]
338it [01:36,  3.85it/s]
339it [01:36,  3.40it/s]
340it [01:36,  3.36it/s]
341it [01:37,  3.29it/s]
342it [01:37,  3.32it/s]
343it [01:37,  3.11it/s]
344it [01:38,  3.15it/s]
345it [01:38,  2.98it/s]
346it [01:38,  2.88it/s]
347it [01:39,  2.76it/s]
348it [01:39,  2.62it/s]
349it [01:40,  2.69it/s]
350it [01:40,  2.60it/s]
351it [01:40,  2.75it/s]
352it [01:41,  2.75it/s]
353it [01:41,  2.89it/s]
354it [01:41,  2.80it/s]
355it [01:42,  2.94it/s]
357it [01:42,  3.48it/s]
359it [01:43,  4.11it/s]
361it [01:43,  4.33it/s]
363it [01:43,  4.73it/s]
365it [01:44,  4.76it/s]
367it [01:44,  4.95it/s]
369it [01:44,  4.89it/s]
371it [01:45,  5.08it/s]
373it [01:45,  4.95it/s]
375it [01:46,  5.18it/s]
377it [01:46,  4.99it/s]
379it [01:46,  5.15it/s]
381it [01:47,  4.92it/s]
383it [01:47,  5.12it/s]
385it [01:48,  4.93it/s]
387it [01:48,  5.21it/s]
389it [01:48,  5.02it/s]
391it [01:49,  5.20it/s]
393it [01:49,  4.94it/s]
395it [01:50,  5.06it/s]
396it [01:50,  4.39it/s]
397it [01:50,  4.15it/s]
399it [01:51,  4.54it/s]
401it [01:51,  4.61it/s]
403it [01:51,  4.98it/s]
405it [01:52,  4.96it/s]
407it [01:52,  5.23it/s]
409it [01:53,  5.00it/s]
410it [01:53,  4.51it/s]
411it [01:53,  3.83it/s]
412it [01:54,  3.68it/s]
413it [01:54,  3.52it/s]
414it [01:54,  3.33it/s]
415it [01:55,  3.33it/s]
416it [01:55,  3.30it/s]
417it [01:55,  3.20it/s]
418it [01:56,  3.20it/s]
419it [01:56,  3.35it/s]
420it [01:56,  3.25it/s]
421it [01:56,  3.33it/s]
422it [01:57,  3.43it/s]
423it [01:57,  3.21it/s]
424it [01:57,  3.29it/s]
425it [01:58,  3.28it/s]
426it [01:58,  3.09it/s]
427it [01:58,  3.22it/s]
428it [01:59,  3.33it/s]
429it [01:59,  3.27it/s]
430it [01:59,  3.28it/s]
431it [02:00,  3.15it/s]
432it [02:00,  3.20it/s]
433it [02:00,  3.23it/s]
434it [02:00,  3.11it/s]
435it [02:01,  3.19it/s]
436it [02:01,  3.26it/s]
437it [02:01,  3.15it/s]
438it [02:02,  3.18it/s]
439it [02:02,  3.35it/s]
440it [02:02,  3.21it/s]
442it [02:03,  3.95it/s]
444it [02:03,  4.18it/s]
446it [02:04,  4.48it/s]
448it [02:04,  4.44it/s]
450it [02:04,  4.75it/s]
451it [02:05,  4.07it/s]
452it [02:05,  3.83it/s]
453it [02:05,  3.40it/s]
454it [02:06,  3.36it/s]
455it [02:06,  3.11it/s]
456it [02:06,  3.12it/s]
457it [02:07,  3.11it/s]
458it [02:07,  2.92it/s]
459it [02:08,  3.01it/s]
460it [02:08,  2.90it/s]
461it [02:08,  2.95it/s]
462it [02:09,  2.82it/s]
463it [02:09,  2.93it/s]
464it [02:09,  2.78it/s]
465it [02:10,  2.96it/s]
466it [02:10,  2.84it/s]
467it [02:10,  2.98it/s]
468it [02:11,  2.89it/s]
469it [02:11,  2.98it/s]
470it [02:11,  2.86it/s]
471it [02:12,  2.94it/s]
472it [02:12,  2.82it/s]
473it [02:12,  2.99it/s]
474it [02:13,  2.75it/s]
475it [02:13,  2.87it/s]
476it [02:13,  2.75it/s]
477it [02:14,  2.84it/s]
478it [02:14,  2.72it/s]
479it [02:15,  2.85it/s]
480it [02:15,  2.79it/s]
481it [02:15,  2.94it/s]
482it [02:16,  2.82it/s]
483it [02:16,  2.97it/s]
484it [02:16,  2.78it/s]
485it [02:17,  2.89it/s]
486it [02:17,  2.82it/s]
487it [02:17,  2.97it/s]
488it [02:18,  2.85it/s]
489it [02:18,  2.98it/s]
490it [02:18,  2.88it/s]
491it [02:19,  3.00it/s]
492it [02:19,  2.79it/s]
494it [02:19,  3.60it/s]
496it [02:20,  3.87it/s]
497it [02:20,  3.48it/s]
498it [02:21,  3.32it/s]
499it [02:21,  3.04it/s]
500it [02:21,  3.03it/s]
501it [02:22,  2.94it/s]
502it [02:22,  3.02it/s]
503it [02:22,  2.90it/s]
504it [02:23,  2.93it/s]
505it [02:23,  2.78it/s]
507it [02:24,  3.50it/s]
509it [02:24,  3.80it/s]
511it [02:24,  4.26it/s]
513it [02:25,  4.37it/s]
515it [02:25,  4.75it/s]
517it [02:26,  4.74it/s]
519it [02:26,  5.01it/s]
521it [02:26,  4.88it/s]
523it [02:27,  5.15it/s]
525it [02:27,  6.55it/s]
526it [02:27,  5.18it/s]
529it [02:28,  6.04it/s]
532it [02:28,  8.40it/s]
534it [02:28,  6.76it/s]
536it [02:28,  8.21it/s]
539it [02:29,  7.77it/s]
541it [02:29,  9.16it/s]
543it [02:29, 10.29it/s]
545it [02:29, 11.62it/s]
547it [02:29, 12.69it/s]
549it [02:29, 12.81it/s]
552it [02:29, 15.29it/s]
554it [02:30, 15.86it/s]
557it [02:30, 17.30it/s]
559it [02:30, 17.81it/s]
561it [02:30, 17.68it/s]
564it [02:30, 18.67it/s]
566it [02:30, 11.23it/s]
568it [02:31,  8.20it/s]
570it [02:31,  6.96it/s]
572it [02:32,  6.54it/s]
574it [02:32,  6.09it/s]
575it [02:32,  5.27it/s]
576it [02:33,  4.71it/s]
577it [02:33,  4.01it/s]
578it [02:33,  3.86it/s]
579it [02:34,  3.76it/s]
580it [02:34,  3.73it/s]
581it [02:34,  3.46it/s]
582it [02:34,  3.52it/s]
583it [02:35,  3.50it/s]
584it [02:35,  3.33it/s]
585it [02:35,  3.30it/s]
586it [02:36,  3.30it/s]
587it [02:36,  3.23it/s]
588it [02:36,  3.27it/s]
589it [02:37,  2.98it/s]
590it [02:37,  2.99it/s]
591it [02:37,  2.85it/s]
592it [02:38,  2.98it/s]
593it [02:38,  2.79it/s]
594it [02:38,  2.90it/s]
595it [02:39,  2.95it/s]
596it [02:39,  2.92it/s]
597it [02:39,  2.95it/s]
598it [02:40,  3.07it/s]
599it [02:40,  3.08it/s]
601it [02:40,  3.87it/s]
603it [02:41,  4.24it/s]
605it [02:41,  4.69it/s]
607it [02:42,  4.60it/s]
609it [02:42,  4.86it/s]
611it [02:42,  4.71it/s]
613it [02:43,  4.97it/s]
614it [02:43,  4.21it/s]
615it [02:44,  4.00it/s]
616it [02:44,  3.87it/s]
617it [02:44,  3.52it/s]
618it [02:45,  3.41it/s]
620it [02:45,  3.91it/s]
622it [02:45,  4.14it/s]
623it [02:46,  3.87it/s]
624it [02:46,  3.38it/s]
625it [02:46,  3.25it/s]
626it [02:47,  3.07it/s]
627it [02:47,  3.06it/s]
628it [02:48,  2.93it/s]
629it [02:48,  3.04it/s]
630it [02:48,  2.92it/s]
631it [02:49,  3.03it/s]
632it [02:49,  2.83it/s]
633it [02:49,  2.92it/s]
634it [02:50,  2.80it/s]
635it [02:50,  2.93it/s]
636it [02:50,  2.85it/s]
637it [02:51,  2.95it/s]
638it [02:51,  2.83it/s]
639it [02:51,  2.93it/s]
640it [02:52,  2.81it/s]
641it [02:52,  2.95it/s]
642it [02:52,  2.79it/s]
643it [02:53,  2.90it/s]
644it [02:53,  2.80it/s]
645it [02:53,  2.87it/s]
646it [02:54,  2.78it/s]
647it [02:54,  2.91it/s]
648it [02:55,  2.78it/s]
649it [02:55,  2.83it/s]
650it [02:55,  2.77it/s]
651it [02:56,  2.90it/s]
652it [02:56,  2.76it/s]
653it [02:56,  2.85it/s]
654it [02:57,  2.73it/s]
655it [02:57,  2.82it/s]
656it [02:57,  2.72it/s]
657it [02:58,  2.88it/s]
658it [02:58,  2.80it/s]
659it [02:58,  2.93it/s]
660it [02:59,  2.78it/s]
661it [02:59,  2.84it/s]
662it [03:00,  2.73it/s]
663it [03:00,  2.88it/s]
664it [03:00,  2.76it/s]
665it [03:01,  2.90it/s]
666it [03:01,  2.79it/s]
667it [03:01,  2.93it/s]
668it [03:02,  2.76it/s]
669it [03:02,  2.84it/s]
670it [03:02,  2.73it/s]
671it [03:03,  2.83it/s]
672it [03:03,  2.72it/s]
673it [03:03,  2.88it/s]
674it [03:04,  2.80it/s]
675it [03:04,  2.92it/s]
676it [03:04,  2.81it/s]
677it [03:05,  2.94it/s]
678it [03:05,  2.82it/s]
679it [03:05,  2.95it/s]
680it [03:06,  2.86it/s]
681it [03:06,  2.87it/s]
682it [03:07,  2.79it/s]
683it [03:07,  2.86it/s]
684it [03:07,  2.78it/s]
685it [03:08,  2.87it/s]
686it [03:08,  2.80it/s]
687it [03:08,  2.91it/s]
688it [03:09,  2.77it/s]
689it [03:09,  2.86it/s]
690it [03:09,  2.66it/s]
691it [03:10,  2.68it/s]
692it [03:10,  2.62it/s]
693it [03:11,  2.70it/s]
694it [03:11,  2.64it/s]
695it [03:11,  2.75it/s]
696it [03:12,  2.71it/s]
697it [03:12,  2.85it/s]
