✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_3 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_3/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_3/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_3 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

132it [01:12,  1.95it/s]
134it [01:12,  2.55it/s]
135it [01:13,  2.17it/s]
136it [01:13,  2.21it/s]
137it [01:14,  2.26it/s]
138it [01:14,  2.41it/s]
139it [01:14,  2.65it/s]
140it [01:15,  2.61it/s]
141it [01:15,  2.41it/s]
142it [01:16,  2.20it/s]
143it [01:16,  2.21it/s]
144it [01:17,  2.05it/s]
145it [01:17,  2.14it/s]
146it [01:18,  2.00it/s]
147it [01:18,  2.08it/s]
149it [01:19,  2.50it/s]
151it [01:19,  3.00it/s]
152it [01:20,  2.52it/s]
153it [01:20,  2.42it/s]
154it [01:21,  2.37it/s]
155it [01:21,  2.29it/s]
156it [01:22,  2.27it/s]
157it [01:22,  2.86it/s]
158it [01:22,  2.67it/s]
160it [01:23,  2.93it/s]
161it [01:23,  2.70it/s]
162it [01:24,  2.45it/s]
163it [01:24,  2.34it/s]
164it [01:25,  2.08it/s]
165it [01:25,  2.08it/s]
166it [01:26,  1.99it/s]
167it [01:26,  2.05it/s]
168it [01:27,  1.91it/s]
169it [01:27,  2.01it/s]
170it [01:28,  1.93it/s]
171it [01:28,  1.96it/s]
172it [01:29,  1.88it/s]
173it [01:30,  1.92it/s]
174it [01:30,  1.82it/s]
175it [01:31,  1.89it/s]
176it [01:31,  1.86it/s]
177it [01:32,  1.96it/s]
178it [01:32,  1.86it/s]
179it [01:33,  1.96it/s]
180it [01:33,  1.89it/s]
181it [01:34,  1.94it/s]
182it [01:34,  1.95it/s]
183it [01:34,  2.55it/s]
184it [01:35,  2.27it/s]
185it [01:35,  2.24it/s]
186it [01:35,  2.89it/s]
187it [01:36,  2.53it/s]
188it [01:36,  2.39it/s]
190it [01:37,  2.60it/s]
192it [01:38,  3.04it/s]
193it [01:38,  2.62it/s]
194it [01:39,  2.52it/s]
195it [01:39,  2.38it/s]
196it [01:40,  2.26it/s]
197it [01:40,  2.26it/s]
198it [01:41,  2.29it/s]
199it [01:41,  2.15it/s]
200it [01:42,  2.15it/s]
201it [01:42,  2.13it/s]
202it [01:42,  2.09it/s]
203it [01:43,  2.17it/s]
204it [01:43,  2.09it/s]
205it [01:44,  2.12it/s]
206it [01:44,  1.95it/s]
207it [01:45,  1.97it/s]
208it [01:46,  1.82it/s]
209it [01:46,  1.89it/s]
210it [01:47,  1.80it/s]
211it [01:47,  1.86it/s]
212it [01:48,  1.78it/s]
213it [01:48,  1.92it/s]
214it [01:49,  1.87it/s]
215it [01:49,  1.92it/s]
216it [01:50,  1.80it/s]
217it [01:50,  1.87it/s]
218it [01:51,  1.76it/s]
219it [01:52,  1.83it/s]
220it [01:52,  1.88it/s]
221it [01:53,  1.88it/s]
222it [01:53,  1.97it/s]
223it [01:54,  2.01it/s]
224it [01:54,  1.98it/s]
225it [01:55,  2.00it/s]
226it [01:55,  2.13it/s]
227it [01:55,  2.08it/s]
228it [01:56,  2.10it/s]
230it [01:56,  2.84it/s]
232it [01:57,  3.04it/s]
233it [01:57,  3.57it/s]
234it [01:57,  3.22it/s]
235it [01:58,  2.75it/s]
236it [01:58,  2.59it/s]
237it [01:59,  2.40it/s]
238it [01:59,  2.20it/s]
239it [02:00,  2.20it/s]
240it [02:00,  2.34it/s]
241it [02:01,  2.56it/s]
242it [02:01,  2.58it/s]
243it [02:01,  2.46it/s]
244it [02:02,  2.11it/s]
245it [02:03,  2.10it/s]
246it [02:03,  1.91it/s]
247it [02:04,  1.95it/s]
248it [02:04,  1.84it/s]
249it [02:05,  1.90it/s]
250it [02:05,  1.80it/s]
251it [02:06,  1.86it/s]
252it [02:06,  1.78it/s]
253it [02:07,  1.84it/s]
254it [02:08,  1.74it/s]
255it [02:08,  1.83it/s]
256it [02:09,  1.74it/s]
257it [02:09,  1.82it/s]
258it [02:10,  1.74it/s]
259it [02:10,  1.83it/s]
260it [02:11,  1.75it/s]
261it [02:11,  1.83it/s]
262it [02:12,  1.75it/s]
263it [02:13,  1.83it/s]
264it [02:13,  1.75it/s]
265it [02:14,  1.83it/s]
266it [02:14,  1.77it/s]
267it [02:15,  1.85it/s]
268it [02:15,  1.75it/s]
269it [02:16,  1.83it/s]
270it [02:17,  1.75it/s]
271it [02:17,  1.83it/s]
272it [02:18,  1.75it/s]
273it [02:18,  1.83it/s]
274it [02:19,  1.77it/s]
275it [02:19,  1.92it/s]
276it [02:20,  1.82it/s]
277it [02:20,  1.88it/s]
278it [02:21,  1.80it/s]
279it [02:21,  1.86it/s]
280it [02:22,  1.78it/s]
281it [02:22,  1.85it/s]
282it [02:23,  1.76it/s]
283it [02:24,  1.83it/s]
284it [02:24,  1.75it/s]
285it [02:25,  1.84it/s]
286it [02:25,  1.76it/s]
287it [02:26,  1.83it/s]
288it [02:26,  1.76it/s]
289it [02:27,  1.82it/s]
290it [02:28,  1.75it/s]
291it [02:28,  1.84it/s]
292it [02:29,  1.75it/s]
293it [02:29,  1.82it/s]
294it [02:30,  1.88it/s]
295it [02:30,  1.81it/s]
296it [02:31,  1.95it/s]
297it [02:31,  1.86it/s]
298it [02:32,  1.91it/s]
299it [02:32,  1.80it/s]
300it [02:33,  1.86it/s]
301it [02:34,  1.76it/s]
302it [02:34,  1.84it/s]
303it [02:35,  1.80it/s]
304it [02:35,  1.84it/s]
305it [02:36,  1.76it/s]
306it [02:36,  1.82it/s]
307it [02:37,  1.75it/s]
308it [02:37,  1.83it/s]
309it [02:38,  1.76it/s]
310it [02:39,  1.82it/s]
311it [02:39,  1.76it/s]
312it [02:40,  1.82it/s]
313it [02:40,  1.76it/s]
314it [02:41,  1.83it/s]
315it [02:41,  1.76it/s]
316it [02:42,  1.83it/s]
317it [02:43,  1.75it/s]
318it [02:43,  1.82it/s]
319it [02:44,  1.72it/s]
320it [02:44,  1.81it/s]
321it [02:45,  1.74it/s]
322it [02:45,  1.83it/s]
323it [02:46,  1.75it/s]
324it [02:46,  1.83it/s]
325it [02:47,  1.76it/s]
326it [02:47,  1.84it/s]
327it [02:48,  1.77it/s]
328it [02:49,  1.82it/s]
329it [02:49,  1.75it/s]
330it [02:50,  1.82it/s]
331it [02:50,  1.85it/s]
332it [02:51,  2.15it/s]
333it [02:51,  2.25it/s]
334it [02:51,  2.31it/s]
335it [02:52,  2.07it/s]
336it [02:52,  2.14it/s]
337it [02:53,  2.00it/s]
338it [02:53,  2.07it/s]
339it [02:54,  1.93it/s]
340it [02:54,  2.00it/s]
341it [02:55,  1.88it/s]
342it [02:55,  2.00it/s]
343it [02:56,  1.92it/s]
344it [02:56,  2.01it/s]
345it [02:57,  1.94it/s]
346it [02:58,  1.91it/s]
347it [02:58,  1.85it/s]
348it [02:59,  1.73it/s]
349it [03:00,  1.62it/s]
350it [03:00,  1.69it/s]
351it [03:01,  1.71it/s]
352it [03:01,  1.85it/s]
353it [03:02,  1.91it/s]
354it [03:02,  2.02it/s]
355it [03:03,  1.92it/s]
356it [03:03,  2.04it/s]
357it [03:04,  1.94it/s]
358it [03:04,  1.96it/s]
359it [03:05,  1.92it/s]
360it [03:05,  2.01it/s]
361it [03:06,  1.93it/s]
362it [03:06,  2.01it/s]
363it [03:07,  2.03it/s]
364it [03:07,  2.02it/s]
365it [03:08,  2.03it/s]
366it [03:08,  2.65it/s]
367it [03:08,  2.62it/s]
368it [03:08,  3.26it/s]
369it [03:09,  2.66it/s]
371it [03:09,  3.20it/s]
373it [03:10,  3.19it/s]
375it [03:10,  3.26it/s]
376it [03:11,  3.76it/s]
377it [03:11,  2.87it/s]
378it [03:12,  2.59it/s]
379it [03:12,  2.24it/s]
380it [03:13,  2.16it/s]
381it [03:13,  2.12it/s]
382it [03:14,  1.97it/s]
383it [03:14,  1.96it/s]
384it [03:15,  1.86it/s]
385it [03:15,  1.91it/s]
386it [03:16,  1.76it/s]
387it [03:17,  1.84it/s]
388it [03:17,  1.89it/s]
389it [03:18,  1.82it/s]
390it [03:18,  1.87it/s]
391it [03:19,  1.78it/s]
392it [03:19,  1.84it/s]
393it [03:20,  1.76it/s]
394it [03:20,  1.83it/s]
395it [03:21,  1.76it/s]
396it [03:22,  1.83it/s]
397it [03:22,  1.75it/s]
398it [03:23,  1.83it/s]
399it [03:23,  1.75it/s]
400it [03:24,  1.83it/s]
401it [03:24,  1.75it/s]
402it [03:25,  1.83it/s]
403it [03:26,  1.75it/s]
404it [03:26,  1.83it/s]
405it [03:27,  1.75it/s]
406it [03:27,  1.83it/s]
407it [03:28,  1.74it/s]
408it [03:28,  1.82it/s]
409it [03:29,  1.87it/s]
410it [03:29,  1.82it/s]
411it [03:30,  1.85it/s]
412it [03:30,  1.90it/s]
413it [03:31,  1.89it/s]
414it [03:31,  1.95it/s]
415it [03:32,  1.99it/s]
416it [03:32,  1.88it/s]
417it [03:33,  1.88it/s]
418it [03:33,  1.95it/s]
419it [03:34,  1.93it/s]
420it [03:34,  1.98it/s]
421it [03:35,  2.09it/s]
422it [03:35,  2.07it/s]
423it [03:36,  2.09it/s]
424it [03:36,  2.11it/s]
425it [03:37,  2.02it/s]
426it [03:37,  2.05it/s]
427it [03:38,  1.98it/s]
428it [03:38,  2.24it/s]
429it [03:39,  2.31it/s]
430it [03:39,  2.49it/s]
431it [03:40,  2.07it/s]
432it [03:40,  2.06it/s]
433it [03:41,  1.88it/s]
434it [03:41,  1.94it/s]
435it [03:42,  1.82it/s]
436it [03:42,  1.88it/s]
437it [03:43,  1.78it/s]
438it [03:43,  1.86it/s]
439it [03:44,  1.90it/s]
440it [03:45,  1.84it/s]
441it [03:45,  1.88it/s]
442it [03:46,  1.92it/s]
443it [03:46,  1.91it/s]
444it [03:47,  1.95it/s]
445it [03:47,  2.57it/s]
446it [03:47,  2.37it/s]
448it [03:48,  2.81it/s]
450it [03:48,  3.24it/s]
451it [03:49,  2.82it/s]
452it [03:49,  2.64it/s]
453it [03:50,  2.25it/s]
454it [03:50,  2.19it/s]
455it [03:51,  1.97it/s]
456it [03:51,  1.98it/s]
457it [03:52,  2.01it/s]
458it [03:52,  1.91it/s]
459it [03:53,  1.91it/s]
460it [03:54,  1.83it/s]
461it [03:54,  1.88it/s]
462it [03:55,  1.77it/s]
463it [03:55,  1.84it/s]
464it [03:56,  1.76it/s]
465it [03:56,  1.84it/s]
466it [03:57,  1.76it/s]
467it [03:57,  1.83it/s]
468it [03:58,  1.77it/s]
469it [03:59,  1.83it/s]
470it [03:59,  1.75it/s]
471it [04:00,  1.83it/s]
472it [04:00,  1.75it/s]
473it [04:01,  1.83it/s]
474it [04:01,  1.75it/s]
475it [04:02,  1.82it/s]
476it [04:03,  1.75it/s]
477it [04:03,  1.83it/s]
478it [04:04,  1.75it/s]
479it [04:04,  1.83it/s]
480it [04:05,  1.75it/s]
481it [04:05,  1.83it/s]
482it [04:06,  1.75it/s]
483it [04:06,  1.82it/s]
484it [04:07,  1.75it/s]
485it [04:08,  1.83it/s]
486it [04:08,  1.76it/s]
487it [04:09,  1.82it/s]
488it [04:09,  1.75it/s]
489it [04:10,  1.83it/s]
490it [04:10,  1.75it/s]
491it [04:11,  1.83it/s]
492it [04:12,  1.76it/s]
493it [04:12,  1.83it/s]
494it [04:13,  1.74it/s]
495it [04:13,  1.81it/s]
496it [04:14,  1.74it/s]
497it [04:14,  1.82it/s]
498it [04:15,  1.74it/s]
499it [04:15,  1.81it/s]
500it [04:16,  1.78it/s]
501it [04:16,  1.84it/s]
502it [04:17,  1.76it/s]
503it [04:18,  1.83it/s]
504it [04:18,  1.76it/s]
505it [04:19,  1.83it/s]
506it [04:19,  1.73it/s]
507it [04:20,  1.82it/s]
508it [04:20,  1.74it/s]
509it [04:21,  1.83it/s]
510it [04:22,  1.75it/s]
511it [04:22,  1.83it/s]
512it [04:23,  1.87it/s]
514it [04:23,  2.31it/s]
516it [04:24,  2.66it/s]
517it [04:24,  2.33it/s]
518it [04:25,  2.81it/s]
519it [04:25,  2.53it/s]
520it [04:25,  3.15it/s]
521it [04:26,  2.48it/s]
523it [04:26,  2.94it/s]
524it [04:26,  3.53it/s]
526it [04:27,  3.34it/s]
528it [04:27,  4.60it/s]
529it [04:28,  3.86it/s]
531it [04:28,  5.40it/s]
533it [04:28,  5.01it/s]
535it [04:28,  6.66it/s]
537it [04:28,  7.92it/s]
539it [04:29,  8.62it/s]
541it [04:29,  6.19it/s]
542it [04:29,  6.64it/s]
543it [04:29,  6.92it/s]
545it [04:30,  8.72it/s]
547it [04:30, 10.36it/s]
549it [04:30, 10.75it/s]
551it [04:30, 10.47it/s]
553it [04:30, 10.58it/s]
555it [04:30, 12.02it/s]
557it [04:31, 11.39it/s]
559it [04:31, 12.54it/s]
561it [04:31, 11.90it/s]
563it [04:31, 12.67it/s]
565it [04:32,  6.48it/s]
567it [04:32,  7.65it/s]
569it [04:32,  5.75it/s]
570it [04:33,  4.47it/s]
572it [04:33,  4.03it/s]
574it [04:34,  3.96it/s]
575it [04:34,  3.39it/s]
576it [04:35,  2.87it/s]
577it [04:35,  2.67it/s]
578it [04:36,  2.50it/s]
579it [04:36,  2.53it/s]
580it [04:37,  2.30it/s]
581it [04:37,  2.28it/s]
582it [04:38,  2.19it/s]
583it [04:38,  2.00it/s]
584it [04:39,  1.98it/s]
585it [04:39,  1.99it/s]
586it [04:40,  1.89it/s]
587it [04:40,  2.01it/s]
588it [04:41,  1.92it/s]
589it [04:41,  2.04it/s]
590it [04:42,  1.90it/s]
591it [04:42,  1.93it/s]
592it [04:43,  1.80it/s]
593it [04:44,  1.87it/s]
594it [04:44,  1.78it/s]
595it [04:45,  1.85it/s]
596it [04:45,  1.76it/s]
597it [04:46,  1.84it/s]
598it [04:46,  1.88it/s]
599it [04:47,  1.83it/s]
600it [04:47,  1.86it/s]
601it [04:48,  1.92it/s]
602it [04:48,  1.89it/s]
603it [04:49,  1.96it/s]
604it [04:49,  2.01it/s]
605it [04:50,  1.95it/s]
606it [04:50,  1.98it/s]
607it [04:51,  2.03it/s]
608it [04:51,  1.97it/s]
